package,URI,SubsequenceID,SubsequenceURI,ungroup
package#DataLifecycle,domain#CP-Pc-rDSH+S-Hu-DA+DO,40,domain#S-VolatileData,FALSE
package#DataLifecycle,domain#CP-Pc-rDSH-Hu-DP+OP,40,domain#S-VolatileData,FALSE
package#DataLifecycle,domain#CP-Pc-rDSH-S-Hu-DA+DO,40,domain#S-VolatileData,FALSE
package#DataLifecycle,domain#CP-Pr-cDH-DS-Hu-DA+DI,40,domain#S-VolatileData,FALSE
package#DataLifecycle,domain#CP-Pr-cDSH+S-Hu-DA+DI,40,domain#S-VolatileData,FALSE
package#DataLifecycle,domain#CP-Pr-cDSH-Hu-DP+IP,40,domain#S-VolatileData,FALSE
package#DataLifecycle,domain#CP-Pr-cDSH-S-Hu-DA+DI,40,domain#S-VolatileData,FALSE
package#DataLifecycle,domain#CP-PsDSH-DP+DP,40,domain#S-VolatileData,FALSE
package#DataLifecycle,domain#CP-RA-fDCSDD+ch,42,domain#S-DataChannels,FALSE
package#DataLifecycle,domain#CP-RA-fDCSDS+ch,42,domain#S-DataChannels,FALSE
package#DataLifecycle,domain#CP-RUIDO+ds,42,domain#S-DataChannels,FALSE
package#DataLifecycle,domain#CP-RUODI+ds,42,domain#S-DataChannels,FALSE
package#DataLifecycle,domain#CP-RevDFf2DP2P+DS,43,domain#S-DataFlows,FALSE
package#DataLifecycle,domain#CP-RevDFfDP2P+DS,43,domain#S-DataFlows,FALSE
package#DataLifecycle,domain#CP-RevDFtDP2P+DS,43,domain#S-DataFlows,FALSE
package#DataLifecycle,domain#CP-SDADPDXP-Hu-DP+DP,41,domain#S-DataPaths,FALSE
package#DataLifecycle,domain#CP-SDADPDXPRAC-DP+DP,41,domain#S-DataPaths,FALSE
package#DataLifecycle,domain#CP-SDADPDXRAC-DP+DP,41,domain#S-DataPaths,FALSE
package#DataLifecycle,domain#CP-SDADPPDXP-Hu-DP+DP,41,domain#S-DataPaths,FALSE
package#DataLifecycle,domain#CP-SDADPPDXPRAC-DP+DP,41,domain#S-DataPaths,FALSE
package#DataLifecycle,domain#CP-SDADPPDXRAC-DP+DP,41,domain#S-DataPaths,FALSE
package#DataLifecycle,domain#CP-SDUDADS+W,44,domain#S-PersistentDataAccess,FALSE
package#DataLifecycle,domain#CP-SDUDSDA+R,44,domain#S-PersistentDataAccess,FALSE
package#DataLifecycle,domain#CP-ScDACDACCDF-c+a,0,domain#S-SystemClientService,FALSE
package#DataLifecycle,domain#CP-ScDASDACCDF-c+z,0,domain#S-SystemClientService,FALSE
package#DataLifecycle,domain#CP-ScDDPDADS-cz+c,44,domain#S-PersistentDataAccess,FALSE
package#DataLifecycle,domain#CP-ScDSPDADD-cz+c,44,domain#S-PersistentDataAccess,FALSE
package#DataLifecycle,domain#CP-ScDSPDI-DD+z,0,domain#S-SystemClientService,FALSE
package#DataLifecycle,domain#CP-ScDSPDIcD+z,0,domain#S-SystemClientService,FALSE
package#DataStructure,domain#CP-DAO-iDADInDF-n+n,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-DAO-iDADInDF-n+n-Replay,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-DAOiDADInDF-i+i,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-DAOiDADInDF-i+i-Replay,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-DAPDADF-g+n,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-DCDFDF+i,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-DSD-iDF+n,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-DSDDF-Hu-P+i,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-Marker+DataFields-0,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-Marker+DataFields-1,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-PDO-gDAnDF-i+i,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-PDO-gDAnDF-i+i-Replay,52,domain#S-DataFields,FALSE
package#DataStructure,domain#CP-PpD-iDF+a,52,domain#S-DataFields,FALSE
package#IoT,domain#CP-DcTh+DS,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-DcTh+s,0,domain#S-StorageInference,FALSE
package#IoT,domain#CP-HuiCo+UI,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-HuiSe+Rel,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-HuiTh-S+r,0,domain#S-PrivacyInference,FALSE
package#IoT,domain#CP-HurSesD-Rel+Rel,0,domain#S-PrivacyInference,FALSE
package#IoT,domain#CP-HurTh-S-m+m,0,domain#S-HostManagement,FALSE
package#IoT,domain#CP-HurThcD-Rel+Rel,0,domain#S-PrivacyInference,FALSE
package#IoT,domain#CP-IoT-cD+cD,0,domain#S-StorageInference,FALSE
package#IoT,domain#CP-Marker+ThingData-0,0,domain#S-StorageInference,FALSE
package#IoT,domain#CP-Marker+ThingData-1,0,domain#S-StorageInference,FALSE
package#IoT,domain#CP-Marker+ThingFunction-0,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-Marker+ThingFunction-1,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-Marker+ThingFunction-2,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-Marker+ThingFunction-3,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-Marker+ThingManagement-0,0,domain#S-HostManagement,FALSE
package#IoT,domain#CP-Marker+ThingManagement-1,0,domain#S-HostManagement,FALSE
package#IoT,domain#CP-Marker+ThingPrivacy-0,0,domain#S-PrivacyInference,FALSE
package#IoT,domain#CP-Marker+ThingPrivacy-1,0,domain#S-PrivacyInference,FALSE
package#IoT,domain#CP-Marker+ThingProcess-0,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-Marker+ThingProcess-1,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-Marker+ThingProcess-2,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-Marker+ThingProcess-3,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-Pa-uCo+Rel,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-PcSe+Rel,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-Pp-uSe+Rel,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-PrSe+Rel,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-PuCo+Rel,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-PuSe+Rel,0,domain#S-ProcessCreation,FALSE
package#IoT,domain#CP-SHuTh-Hu+m,0,domain#S-HostManagement,FALSE
package#IoT,domain#CP-Se-sD+sD,0,domain#S-StorageInference,FALSE
package#IoT,domain#CP-SesD+SP,0,domain#S-ProcessCreation,FALSE
package#Legal,domain#CP-JuHP+s,0,domain#S-Jurisdictions,FALSE
package#Legal,domain#CP-JuPHS+s,0,domain#S-Jurisdictions,FALSE
package#Legal,domain#CP-JuSS+s,0,domain#S-Jurisdictions,FALSE
package#Legal,domain#CP-Marker+Jurisdiction-0,0,domain#S-Jurisdictions,FALSE
package#Legal,domain#CP-Marker+Jurisdiction-1,0,domain#S-Jurisdictions,FALSE
package#Legal,domain#CP-Marker+ProcessOperation-2,0,domain#S-ProcessOperation,FALSE
package#Legal,domain#CP-Marker+ProcessOperation-3,0,domain#S-ProcessOperation,FALSE
package#Legal,domain#CP-StoPDA+o,0,domain#S-ProcessOperation,FALSE
package#LocalDeviceConnectivity,domain#CP-BPcGcBP+OSg,28,domain#S-NetworkSegments,FALSE
package#LocalDeviceConnectivity,domain#CP-HBTTHS-S+l,0,domain#S-HostLocation,FALSE
package#LocalDeviceConnectivity,domain#CP-HUSBTHS-S+l,0,domain#S-HostLocation,FALSE
package#LocalDeviceConnectivity,domain#CP-HpBRH+B,18,domain#S-LocalizedNetworks,FALSE
package#LocalDeviceConnectivity,domain#CP-HpURH+U,18,domain#S-LocalizedNetworks,FALSE
package#LocalDeviceConnectivity,domain#CP-HuiHBTTH-Hu+m,19,domain#S-HostManagement,FALSE
package#LocalDeviceConnectivity,domain#CP-HuiHUSBTH-Hu+m,19,domain#S-HostManagement,FALSE
package#LocalDeviceConnectivity,domain#CP-HumHBTTH-Hu+m,19,domain#S-HostManagement,FALSE
package#LocalDeviceConnectivity,domain#CP-HumHUSBTH-Hu+m,19,domain#S-HostManagement,FALSE
package#LocalDeviceConnectivity,domain#CP-L1cGcL3+NSg,28,domain#S-NetworkSegments,FALSE
package#LocalDeviceConnectivity,domain#CP-L3cGcL1+CSg,28,domain#S-NetworkSegments,FALSE
package#LocalDeviceConnectivity,domain#CP-Marker+PairedDeviceConnectivity-0,28,domain#S-NetworkSegments,FALSE
package#LocalDeviceConnectivity,domain#CP-Marker+PairedDeviceConnectivity-1,28,domain#S-NetworkSegments,FALSE
package#LocalDeviceConnectivity,domain#CP-Marker+PairedDeviceLocation-0,0,domain#S-HostLocation,FALSE
package#LocalDeviceConnectivity,domain#CP-Marker+PairedDeviceLocation-1,0,domain#S-HostLocation,FALSE
package#LocalDeviceConnectivity,domain#CP-Marker+PairedDeviceManagement-0,19,domain#S-HostManagement,FALSE
package#LocalDeviceConnectivity,domain#CP-Marker+PairedDeviceManagement-1,19,domain#S-HostManagement,FALSE
package#LocalDeviceConnectivity,domain#CP-Marker+PairedStorageServices-0,22,domain#S-SystemProcessCreation,FALSE
package#LocalDeviceConnectivity,domain#CP-Marker+PairedStorageServices-1,22,domain#S-SystemProcessCreation,FALSE
package#LocalDeviceConnectivity,domain#CP-Marker+PairingConnections-0,18,domain#S-LocalizedNetworks,FALSE
package#LocalDeviceConnectivity,domain#CP-Marker+PairingConnections-1,18,domain#S-LocalizedNetworks,FALSE
package#LocalDeviceConnectivity,domain#CP-UHDSrP+u,22,domain#S-SystemProcessCreation,FALSE
package#LocalDeviceConnectivity,domain#CP-UHDpP-S+S,22,domain#S-SystemProcessCreation,FALSE
package#LocalDeviceConnectivity,domain#CP-UHDrP-S+S,22,domain#S-SystemProcessCreation,FALSE
package#LocalDeviceConnectivity,domain#CP-UPc-rGrUP+OSg,28,domain#S-NetworkSegments,FALSE
package#LocalDeviceConnectivity,domain#CP-UPrGc-rUP+OSg,28,domain#S-NetworkSegments,FALSE
package#LocalDeviceConnectivity,domain#CP-USBD-S+S,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-C+iC,6,domain#S-HostClassification,FALSE
package#Network,domain#CP-C-iLnSuSH-iCS+SL,0,domain#S-InternalComms,FALSE
package#Network,domain#CP-DC-C+C,2,domain#S-HostCreation,FALSE
package#Network,domain#CP-DC-R+RW,2,domain#S-HostCreation,FALSE
package#Network,domain#CP-DCH+l,2,domain#S-HostCreation,FALSE
package#Network,domain#CP-DCLS+RWS,14,domain#S-FixedHostConnections,FALSE
package#Network,domain#CP-DCVHRS-H+p,10,domain#S-NonLocalNetworks,FALSE
package#Network,domain#CP-DCVHWS-H+p,10,domain#S-NonLocalNetworks,FALSE
package#Network,domain#CP-DCWH-LS+c,14,domain#S-FixedHostConnections,FALSE
package#Network,domain#CP-DCpLS+RWS,10,domain#S-NonLocalNetworks,FALSE
package#Network,domain#CP-FHprLS+c,14,domain#S-FixedHostConnections,FALSE
package#Network,domain#CP-FcLSS+aF,24,domain#S-NetworkAccessibility,FALSE
package#Network,domain#CP-HACPmNC+p,30,domain#S-ProcessContext,FALSE
package#Network,domain#CP-HCHLSS+NC,29,domain#S-HostContext,FALSE
package#Network,domain#CP-Hc-pN-hP+AC,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-HcWHS+c,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-HmNCPAC+p,30,domain#S-ProcessContext,FALSE
package#Network,domain#CP-HprLS+c,21,domain#S-NetworkConnections,FALSE
package#Network,domain#CP-HuPCH+i,12,domain#S-HostInteractivity,FALSE
package#Network,domain#CP-Hui2H+iD,12,domain#S-HostInteractivity,FALSE
package#Network,domain#CP-HuiCHLnS-AC+AC,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-HuiH-Hu+m,19,domain#S-HostManagement,FALSE
package#Network,domain#CP-HuiHP-m+m,34,domain#S-ProcessManagement,FALSE
package#Network,domain#CP-HuiHS+cA,15,domain#S-HumanMobilityReq,FALSE
package#Network,domain#CP-HuiPDaS-S+l,17,domain#S-HostLocation,FALSE
package#Network,domain#CP-HuiPH-Hu+m,19,domain#S-HostManagement,FALSE
package#Network,domain#CP-HuiPH-iD+iP,12,domain#S-HostInteractivity,FALSE
package#Network,domain#CP-Hum-iHRAS+i,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Hum-iSH-LnS+LnS,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-HumH-StSt+o,20,domain#S-HostOperation,FALSE
package#Network,domain#CP-HumHP-im+m,34,domain#S-ProcessManagement,FALSE
package#Network,domain#CP-HumP-StSt+o,35,domain#S-ProcessOperation,FALSE
package#Network,domain#CP-HumPH-m+m,19,domain#S-HostManagement,FALSE
package#Network,domain#CP-HumTHS+cA,15,domain#S-HumanMobilityReq,FALSE
package#Network,domain#CP-HuoH-m+m,19,domain#S-HostManagement,FALSE
package#Network,domain#CP-HuwStmH-St+o,20,domain#S-HostOperation,FALSE
package#Network,domain#CP-HuwStmP-St+o,35,domain#S-ProcessOperation,FALSE
package#Network,domain#CP-InternetMP+W,0,domain#S-SpaceCreation,FALSE
package#Network,domain#CP-InternetMP+ii,0,domain#S-NonLocalNetworks,FALSE
package#Network,domain#CP-MHC+iMHC,6,domain#S-HostClassification,FALSE
package#Network,domain#CP-MHcIS+aF,24,domain#S-NetworkAccessibility,FALSE
package#Network,domain#CP-Marker+5GBaseStationLocation-0,0,domain#S-HostLocation,FALSE
package#Network,domain#CP-Marker+5GBaseStationLocation-1,0,domain#S-HostLocation,FALSE
package#Network,domain#CP-Marker+DefaultHostLocation-0,0,domain#S-HostLocation,FALSE
package#Network,domain#CP-Marker+DefaultHostLocation-1,0,domain#S-HostLocation,FALSE
package#Network,domain#CP-Marker+FixedHostCreation-0,2,domain#S-HostCreation,FALSE
package#Network,domain#CP-Marker+FixedHostCreation-1,2,domain#S-HostCreation,FALSE
package#Network,domain#CP-Marker+FixedNetworkConnections-0,14,domain#S-FixedHostConnections,FALSE
package#Network,domain#CP-Marker+FixedNetworkConnections-1,14,domain#S-FixedHostConnections,FALSE
package#Network,domain#CP-Marker+FixedNetworkCreation-0,10,domain#S-NonLocalNetworks,FALSE
package#Network,domain#CP-Marker+FixedNetworkCreation-1,10,domain#S-NonLocalNetworks,FALSE
package#Network,domain#CP-Marker+HostClassification-0,6,domain#S-HostClassification,FALSE
package#Network,domain#CP-Marker+HostClassification-1,6,domain#S-HostClassification,FALSE
package#Network,domain#CP-Marker+HostContext-0,29,domain#S-HostContext,FALSE
package#Network,domain#CP-Marker+HostContext-1,29,domain#S-HostContext,FALSE
package#Network,domain#CP-Marker+HostCreation-0,2,domain#S-HostCreation,FALSE
package#Network,domain#CP-Marker+HostCreation-1,2,domain#S-HostCreation,FALSE
package#Network,domain#CP-Marker+HostLocation-0,17,domain#S-HostLocation,FALSE
package#Network,domain#CP-Marker+HostLocation-1,17,domain#S-HostLocation,FALSE
package#Network,domain#CP-Marker+HostManagement-0,19,domain#S-HostManagement,FALSE
package#Network,domain#CP-Marker+HostManagement-1,19,domain#S-HostManagement,FALSE
package#Network,domain#CP-Marker+HostOperation-0,20,domain#S-HostOperation,FALSE
package#Network,domain#CP-Marker+HostOperation-1,20,domain#S-HostOperation,FALSE
package#Network,domain#CP-Marker+LocalNetworkCreation-0,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-Marker+LocalNetworkCreation-1,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-Marker+LocalNetworkCreation-2,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-Marker+LocalNetworkCreation-3,0,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-Marker+MobileHostLocation-0,17,domain#S-HostLocation,FALSE
package#Network,domain#CP-Marker+MobileHostLocation-1,17,domain#S-HostLocation,FALSE
package#Network,domain#CP-Marker+NetworkAccessibility-0,24,domain#S-NetworkAccessibility,FALSE
package#Network,domain#CP-Marker+NetworkAccessibility-1,24,domain#S-NetworkAccessibility,FALSE
package#Network,domain#CP-Marker+NetworkConnections-2,21,domain#S-NetworkConnections,FALSE
package#Network,domain#CP-Marker+NetworkConnections-3,21,domain#S-NetworkConnections,FALSE
package#Network,domain#CP-Marker+NetworkCreation-0,10,domain#S-NonLocalNetworks,FALSE
package#Network,domain#CP-Marker+NetworkCreation-1,10,domain#S-NonLocalNetworks,FALSE
package#Network,domain#CP-Marker+NetworkLogin-0,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+NetworkLogin-1,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+PhysicalHostInference-0,2,domain#S-HostCreation,FALSE
package#Network,domain#CP-Marker+PhysicalHostInference-1,2,domain#S-HostCreation,FALSE
package#Network,domain#CP-Marker+PhysicalHostInference-4,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-Marker+PhysicalHostInference-5,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-Marker+PhysicalHostManagement-0,19,domain#S-HostManagement,FALSE
package#Network,domain#CP-Marker+PhysicalHostManagement-1,19,domain#S-HostManagement,FALSE
package#Network,domain#CP-Marker+PhysicalHostOperation-0,20,domain#S-HostOperation,FALSE
package#Network,domain#CP-Marker+PhysicalHostOperation-1,20,domain#S-HostOperation,FALSE
package#Network,domain#CP-Marker+ProcessClassification-0,7,domain#S-ProcessClassification,FALSE
package#Network,domain#CP-Marker+ProcessClassification-1,7,domain#S-ProcessClassification,FALSE
package#Network,domain#CP-Marker+ProcessContext-0,30,domain#S-ProcessContext,FALSE
package#Network,domain#CP-Marker+ProcessContext-1,30,domain#S-ProcessContext,FALSE
package#Network,domain#CP-Marker+ProcessManagement-0,34,domain#S-ProcessManagement,FALSE
package#Network,domain#CP-Marker+ProcessManagement-1,34,domain#S-ProcessManagement,FALSE
package#Network,domain#CP-Marker+ProcessOperation-0,35,domain#S-ProcessOperation,FALSE
package#Network,domain#CP-Marker+ProcessOperation-1,35,domain#S-ProcessOperation,FALSE
package#Network,domain#CP-Marker+RemoteLogin-0,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+RemoteLogin-1,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+RootLogin-0,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+RootLogin-1,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+RootLogin-2,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+SocketNetworkCreation-0,0,domain#S-InternalComms,FALSE
package#Network,domain#CP-Marker+SocketNetworkCreation-1,0,domain#S-InternalComms,FALSE
package#Network,domain#CP-Marker+SystemClient-0,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+SystemClient-1,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+SystemClientService-0,45,domain#S-SystemClientService,FALSE
package#Network,domain#CP-Marker+SystemClientService-1,45,domain#S-SystemClientService,FALSE
package#Network,domain#CP-Marker+SystemProcess-0,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+SystemProcess-1,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+SystemService-0,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+SystemService-1,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-Marker+UserHostInteraction-0,12,domain#S-HostInteractivity,FALSE
package#Network,domain#CP-Marker+UserHostInteraction-1,12,domain#S-HostInteractivity,FALSE
package#Network,domain#CP-Marker+WiFiHotspotCreation-0,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-Marker+WiFiHotspotCreation-1,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-PC-LnS+LnS,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-PCPHLSS+NC,30,domain#S-ProcessContext,FALSE
package#Network,domain#CP-PH+hPH,2,domain#S-HostCreation,FALSE
package#Network,domain#CP-PH-S+W,17,domain#S-HostLocation,FALSE
package#Network,domain#CP-PH2dS+iM,17,domain#S-HostLocation,FALSE
package#Network,domain#CP-PHHPS+AC,30,domain#S-ProcessContext,FALSE
package#Network,domain#CP-PHHS+AC,29,domain#S-HostContext,FALSE
package#Network,domain#CP-PHLSS+aV,29,domain#S-HostContext,FALSE
package#Network,domain#CP-Pc-hSHLnS+c,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-PcWH+c,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-RAS+iL,7,domain#S-ProcessClassification,FALSE
package#Network,domain#CP-Rr+iR,6,domain#S-HostClassification,FALSE
package#Network,domain#CP-Rr-LnS+LnS,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-SHuPH-Hu+m,19,domain#S-HostManagement,FALSE
package#Network,domain#CP-StHP+o,35,domain#S-ProcessOperation,FALSE
package#Network,domain#CP-StSPH-St+o,20,domain#S-HostOperation,FALSE
package#Network,domain#CP-Sv-LnS+LnS,22,domain#S-SystemProcessCreation,FALSE
package#Network,domain#CP-TP+iT,7,domain#S-ProcessClassification,FALSE
package#Network,domain#CP-WS-H+I,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-WpHS-aF+iH,18,domain#S-LocalizedNetworks,FALSE
package#Network,domain#CP-WpHSH-aF+WH,18,domain#S-LocalizedNetworks,FALSE
package#NetworkConnectivity,domain#CP-HLS+I,23,domain#S-NetworkInterfaces,FALSE
package#NetworkConnectivity,domain#CP-HSL+p+I,0,domain#S-InternalComms,FALSE
