package,URI,SubsequenceID,SubsequenceURI,ungroup
package#NetworkConnectivity,domain#CP-L3c-rGc-rL3+OSg,28,domain#S-NetworkSegments,FALSE
package#NetworkConnectivity,domain#CP-L3c-rGrL3+DSg,28,domain#S-NetworkSegments,FALSE
package#NetworkConnectivity,domain#CP-L3rGc-rL3+NSg,28,domain#S-NetworkSegments,FALSE
package#NetworkConnectivity,domain#CP-L3rGrL3+OSg,28,domain#S-NetworkSegments,FALSE
package#NetworkConnectivity,domain#CP-LPLS2NSg2+b,37,domain#S-NetworkPathStatus,FALSE
package#NetworkConnectivity,domain#CP-LPsLS+v,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-LS-iH+NPE,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-Marker+IPSegments-0,28,domain#S-NetworkSegments,FALSE
package#NetworkConnectivity,domain#CP-Marker+IPSegments-1,28,domain#S-NetworkSegments,FALSE
package#NetworkConnectivity,domain#CP-Marker+NetworkBlocks-0,37,domain#S-NetworkPathStatus,FALSE
package#NetworkConnectivity,domain#CP-Marker+NetworkBlocks-1,37,domain#S-NetworkPathStatus,FALSE
package#NetworkConnectivity,domain#CP-Marker+NetworkInterfaces-0,23,domain#S-NetworkInterfaces,FALSE
package#NetworkConnectivity,domain#CP-Marker+NetworkInterfaces-1,23,domain#S-NetworkInterfaces,FALSE
package#NetworkConnectivity,domain#CP-Marker+NetworkPaths-0,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-Marker+NetworkPaths-1,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-Marker+NetworkSegments-0,28,domain#S-NetworkSegments,FALSE
package#NetworkConnectivity,domain#CP-Marker+NetworkSegments-1,28,domain#S-NetworkSegments,FALSE
package#NetworkConnectivity,domain#CP-Marker+NetworkSegments-2,28,domain#S-NetworkSegments,FALSE
package#NetworkConnectivity,domain#CP-NP2LS+v,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-NP2LSg+t,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-NP3+x,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-OPLS1+NP,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-OPLS2+NP,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-OPPS1+PP,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-OPPS2+PP,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-PS-iH+PPE,32,domain#S-NetworkPaths,FALSE
package#NetworkConnectivity,domain#CP-SgHfILS+f,28,domain#S-NetworkSegments,FALSE
package#NetworkConnectivity,domain#CP-SgHtILS+t,28,domain#S-NetworkSegments,FALSE
package#Physical,domain#CP-Marker+SpaceClassification-0,0,domain#S-SpaceClassification,FALSE
package#Physical,domain#CP-Marker+SpaceClassification-1,0,domain#S-SpaceClassification,FALSE
package#Physical,domain#CP-Marker+SpaceCreation-0,1,domain#S-SpaceCreation,FALSE
package#Physical,domain#CP-Marker+SpaceCreation-1,1,domain#S-SpaceCreation,FALSE
package#Physical,domain#CP-PPS-E+W,1,domain#S-SpaceCreation,FALSE
package#Physical,domain#CP-W+iW,25,domain#S-SpaceClassification,FALSE
package#Privacy,domain#CP-DHuDC+r,0,domain#S-PersistentDataAccess,FALSE
package#Privacy,domain#CP-DHuDF+r,0,domain#S-PersistentDataAccess,FALSE
package#Privacy,domain#CP-HurH-StSt+o,0,domain#S-HostOperation,FALSE
package#Privacy,domain#CP-HuwStrH-St+o,0,domain#S-HostOperation,FALSE
package#Privacy,domain#CP-Marker+PersonalOperation-0,0,domain#S-HostOperation,FALSE
package#Privacy,domain#CP-Marker+PersonalOperation-1,0,domain#S-HostOperation,FALSE
package#ProcessComms,domain#CP-APxSCtI+tI,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-CAPNPSAP+pV,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-CAPlISAP+lI,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-CSCCAPNP4+CCAP,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-CSCLS+aFC,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-CSCscLS+CCAP,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-CSCsdLS+OCAP,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-CSCvLS+CP,47,domain#S-ClientServiceAccess,FALSE
package#ProcessComms,domain#CP-CSL0H+SC,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-CSL1H2+SC,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-CSL3H+SC,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-CSLS2H2-SC+SC,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-CSLSH2-SC+SC,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-CaS-SP+uD,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-CuPiS-i+i,33,domain#S-IndirectClientService,FALSE
package#ProcessComms,domain#CP-CuPuS-i+i,33,domain#S-IndirectClientService,FALSE
package#ProcessComms,domain#CP-CuSPvS-U+U,33,domain#S-IndirectClientService,FALSE
package#ProcessComms,domain#CP-HRASuPCcS+c,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-HRASuPScS+c,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-HRASuPcC+c,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-HRASuPcS+c,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-HuRACP+i,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-Marker+AttackPath-0,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-Marker+AttackPath-1,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-Marker+AttackPath-2,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-Marker+ClientPath-0,47,domain#S-ClientServiceAccess,FALSE
package#ProcessComms,domain#CP-Marker+ClientPath-1,47,domain#S-ClientServiceAccess,FALSE
package#ProcessComms,domain#CP-Marker+RemoteAccess-0,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-Marker+RemoteAccess-1,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-Marker+ReverseProxy-0,27,domain#S-ReverseProxies,FALSE
package#ProcessComms,domain#CP-Marker+ReverseProxy-1,27,domain#S-ReverseProxies,FALSE
package#ProcessComms,domain#CP-Marker+ServiceChannel-0,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-Marker+ServiceChannel-1,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-Marker+ServiceChannel-2,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-Marker+ServiceChannel-3,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-Marker+ServiceDelegation-0,33,domain#S-IndirectClientService,FALSE
package#ProcessComms,domain#CP-Marker+ServiceDelegation-1,33,domain#S-IndirectClientService,FALSE
package#ProcessComms,domain#CP-Marker+ServiceDelegation-2,33,domain#S-IndirectClientService,FALSE
package#ProcessComms,domain#CP-Marker+ServiceDelegation-3,33,domain#S-IndirectClientService,FALSE
package#ProcessComms,domain#CP-NP1CCAPSC+pT,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-NP2CCAPSC+pT,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-PCaTSSCAP+aTS,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-RACuHRASP-iPL+uR,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RACuP-iP+uR,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RACuRHRASP-iPL+uRAS,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RACvSPHRASP-iPL+uR,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RDuHP-iPL-RAS+DtS,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RDuRDuS-uR+uR,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RDuRTuS-uR+uR,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RDvSPDtS+uR,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RDvSPHP-iPL-RAS+DtS,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RDvSPIP+uR,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RTuHP-iPL-RAS+LnS,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RTuRTuS-uR+uR,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RTvSPCP+uR,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RTvSPHP-iPL-RAS+LnS,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-RTvSPRAS+uR,36,domain#S-RemoteExecution,FALSE
package#ProcessComms,domain#CP-SCAPvLS+v,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-SCCAP+CSAP,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-SCCHNPLS-lI+lI,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-SCLPLSg+t,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-SCLPvLS+v,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-SCLSg+vf,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-SCLSg+vt,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-SCLSgfTS+lI,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-SCLSgvTS-vS+vS,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-SCNP2CPtI+vt,47,domain#S-ClientServiceAccess,FALSE
package#ProcessComms,domain#CP-SCNSg+vS,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-SCsAPtI+tI,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-SCvLS-vS+fS,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-SCxAPtI+tI,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-SOCAP+OSAP,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessComms,domain#CP-SP+iP,33,domain#S-IndirectClientService,FALSE
package#ProcessComms,domain#CP-SPuS+U,33,domain#S-IndirectClientService,FALSE
package#ProcessComms,domain#CP-SPvSPvS-U+U,33,domain#S-IndirectClientService,FALSE
package#ProcessComms,domain#CP-SSCLS+aTS,46,domain#S-ClientServiceComms,FALSE
package#ProcessComms,domain#CP-SSClIAP+ch,48,domain#S-ClientServiceAttacks,FALSE
package#ProcessTrust,domain#CP-CzSzP+AA,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-CzS-CC+AC,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CAC-pPzAC-pS+cvc,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CAC-pPaAC-pS+cvc,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CAC-pScAC-pP+cc,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCCCAP+ch,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCCSPSFCS+f,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCCSPSFSC+f,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCCfCCS+aFC+aFC,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCCfS+aFC-aI+aU,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCCfS-aFC+aI,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCCftS+aFC-aTS+aI,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCCtCCS+aTS+aTS,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCCvCCvLS+vLS,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCSC+ch,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCSCAP+ch,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCSCCP+ch,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCSCfI+fI,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCSCtI+tI,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCSCtSg+tSg,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCSCvI+vI,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CCSCvLS+vLS,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CSDS+fV,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CScP-v+AA,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-CaS-SP+CC,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CuPnS-U+U,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-CuPuSCC+c,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CuPvSCC+c,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CuPvnS+n,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-CuScS+N,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-CucSaP+c,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-CuvS+CC,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CvPuSCC+c,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-CvPvSCC+c,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-DFDSCS+f,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-DFDSSC+f,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-DFfCCCfS+ff,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-DFfCCCtS+ft,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-DFtCCCfS+ft,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-DFtCCCtS+ff,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-DFuCuS-C-P+u,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-Marker+CredentialSharing-0,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-Marker+CredentialSharing-1,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-Marker+OAuth-0,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+OAuth-1,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+ProcessTrust-0,49,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+ProcessTrust-1,49,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+ProcessTrust-2,49,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+ProcessTrust-3,49,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+TrustContext-0,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+TrustContext-1,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+TrustInDataFlows-0,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+TrustInDataFlows-1,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+TrustRelationship-0,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+TrustRelationship-1,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+TrustedComms-0,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-Marker+TrustedComms-1,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-PCaFCSCCC+aFC,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-PCaTSSCCC+aTS,0,domain#S-ClientServiceTrust,FALSE
package#ProcessTrust,domain#CP-PccCuS+N,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-PnPnS-U+U,0,domain#S-SystemClientService,FALSE
package#ProcessTrust,domain#CP-SCDS+fV,0,domain#S-ClientServiceTrust,FALSE
package#Theft,domain#CP-CSCLS+ii+PNC,0,domain#S-ReconnectionContexts,FALSE
package#Theft,domain#CP-CSCLS-ii+PNC,0,domain#S-ReconnectionContexts,FALSE
package#Theft,domain#CP-Marker+Reconnection-0,0,domain#S-ReconnectionContexts,FALSE
package#Theft,domain#CP-Marker+Reconnection-1,0,domain#S-ReconnectionContexts,FALSE
package#Users,domain#CP-A+iA,13,domain#S-HumanStatus,FALSE
package#Users,domain#CP-HuaSaE+cA,16,domain#S-HumanMobility,FALSE
package#Users,domain#CP-Marker+HumanMobility-0,16,domain#S-HumanMobility,FALSE
package#Users,domain#CP-Marker+HumanMobility-1,16,domain#S-HumanMobility,FALSE
package#Users,domain#CP-Marker+HumanStatus-0,13,domain#S-HumanStatus,FALSE
package#Users,domain#CP-Marker+HumanStatus-1,13,domain#S-HumanStatus,FALSE
package#Users,domain#CP-Marker+SpaceOperation-0,31,domain#S-SpaceOperation,FALSE
package#Users,domain#CP-Marker+SpaceOperation-1,31,domain#S-SpaceOperation,FALSE
package#Users,domain#CP-Marker+UserMobilityRequirements-0,15,domain#S-HumanMobilityReq,FALSE
package#Users,domain#CP-Marker+UserMobilityRequirements-1,15,domain#S-HumanMobilityReq,FALSE
package#Users,domain#CP-StS-St+c,31,domain#S-SpaceOperation,FALSE
package#Virtualisation,domain#CP-CCSCHC+ch,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-CCSCVC+ch,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-DCCVH-LS+LS,10,domain#S-NonLocalNetworks,FALSE
package#Virtualisation,domain#CP-DCVHC+p,2,domain#S-HostCreation,FALSE
package#Virtualisation,domain#CP-DCVHVS-H+p,10,domain#S-NonLocalNetworks,FALSE
package#Virtualisation,domain#CP-EH+iS,6,domain#S-HostClassification,FALSE
package#Virtualisation,domain#CP-H2dPH2+VC,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-HCLPLSg+t,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-HCLPvLS+v,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-HCLSg+vf,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-HCLSg+vt,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-HL+iLS,10,domain#S-NonLocalNetworks,FALSE
package#Virtualisation,domain#CP-HVH-a+a,2,domain#S-HostCreation,FALSE
package#Virtualisation,domain#CP-HVHS+VS,10,domain#S-NonLocalNetworks,FALSE
package#Virtualisation,domain#CP-HumHVH-Hu+m,19,domain#S-HostManagement,FALSE
package#Virtualisation,domain#CP-Marker+HostLAN-0,0,domain#S-NonLocalNetworks,FALSE
package#Virtualisation,domain#CP-Marker+HostLAN-1,0,domain#S-NonLocalNetworks,FALSE
package#Virtualisation,domain#CP-Marker+PhysicalHostInference-2,2,domain#S-HostCreation,FALSE
package#Virtualisation,domain#CP-Marker+PhysicalHostInference-3,2,domain#S-HostCreation,FALSE
package#Virtualisation,domain#CP-Marker+VirtualHostCreation-0,2,domain#S-HostCreation,FALSE
package#Virtualisation,domain#CP-Marker+VirtualHostCreation-1,2,domain#S-HostCreation,FALSE
package#Virtualisation,domain#CP-Marker+VirtualHostManagement-0,19,domain#S-HostManagement,FALSE
package#Virtualisation,domain#CP-Marker+VirtualHostManagement-1,19,domain#S-HostManagement,FALSE
package#Virtualisation,domain#CP-Marker+VirtualHostOperation-0,20,domain#S-HostOperation,FALSE
package#Virtualisation,domain#CP-Marker+VirtualHostOperation-1,20,domain#S-HostOperation,FALSE
package#Virtualisation,domain#CP-Marker+VirtualNetworkCreation-0,10,domain#S-NonLocalNetworks,FALSE
package#Virtualisation,domain#CP-Marker+VirtualNetworkCreation-1,10,domain#S-NonLocalNetworks,FALSE
package#Virtualisation,domain#CP-Marker+VirtualNetworkSupport-0,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-Marker+VirtualNetworkSupport-1,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-Marker+VirtualStorageServices-0,22,domain#S-SystemProcessCreation,FALSE
package#Virtualisation,domain#CP-Marker+VirtualStorageServices-1,22,domain#S-SystemProcessCreation,FALSE
package#Virtualisation,domain#CP-SC4HVSHC+vHC,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-SC4HVSVC+vVC,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-StoHVH-St+m,20,domain#S-HostOperation,FALSE
package#Virtualisation,domain#CP-VCH2LS2PP+HC,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-VH-LnS+LnS,22,domain#S-SystemProcessCreation,FALSE
package#Virtualisation,domain#CP-VH2H-a+a,2,domain#S-HostCreation,FALSE
package#Virtualisation,domain#CP-VHHsD-HsS-S+S,22,domain#S-SystemProcessCreation,FALSE
package#Virtualisation,domain#CP-VHPH+hPH,2,domain#S-HostCreation,FALSE
package#Virtualisation,domain#CP-VHPhDHS-HsS-S+u,22,domain#S-SystemProcessCreation,FALSE
package#Virtualisation,domain#CP-VSVCHC+v,65,domain#S-VirtualNetworkDependency,FALSE
package#Virtualisation,domain#CP-VSVCHCLS+uPS,65,domain#S-VirtualNetworkDependency,FALSE
