package,URI,label,isVisible,comment,unitCost,performanceImpact
domain#000000,domain#000000,MultipleCellNIC,TRUE,12345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#5G,domain#MultipleCellNIC,MultipleCellNIC,TRUE,Means the host can connect to multiple cellular networks at the same time.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#5G,domain#SIM,SIM,TRUE,"The host has a SIM card installed, which has been registered to an authorised user, allowing authentication of their device, especially when connecting to networks.",domain#CostLow,domain#PerformanceImpactVeryLow
package#Application,domain#AccessPolicy,AccessPolicy,TRUE,There is an access policy associated with data specifying who is authorised to access the data.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Application,domain#StaticData,StaticData,TRUE,"This control signifies that data is static, i.e. inserted into the system during deployment and never changed.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#CloudManagement,domain#AutoDataGovernance,AutoDataGovernance,TRUE,"The Process is managed by a data governance framework such as Fybrik, which can modify its behaviour without the intervention of a human manager.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#CloudManagement,domain#AutoProvisioning,AutoProvisioning,TRUE,Instances of the (virtual) Host can be automatically provisioned to increase capacity to meet loads from hosted processes or other virtual hosts.,domain#CostMedium,domain#PerformanceImpactVeryLow
package#CloudManagement,domain#SLA,SLA,TRUE,The host is subject to a service level agreement negotiated with its data centre that places limits on how far it can be elastically scaled up to meet demand.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#CloudManagement,domain#SLAEnforcement,SLAEnforcement,TRUE,There is a means to enforce capacity limits for the resources allocated to a virtual host.,domain#CostLow,domain#PerformanceImpactLow
package#DataLifecycle,domain#AccessKey,AccessKey,TRUE,The process has a key for encrypting or decrypting data.,domain#CostVeryLow,domain#PerformanceImpactLow
package#DataLifecycle,domain#DisabledDataFlow,DisabledDataFlow,TRUE,"The data flow has been disabled. This is not a contingency plan but a state reached after activation of a contingency plan. It should be selected in current risk calculations to determine the effect of disabling the data flow, or when runtime monitoring detects the data is not flowing.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#DataLifecycle,domain#EncryptedProcessing,EncryptedProcessing,TRUE,"Applies to a data-process relationship (represented by a logical DataUse or DataPool asset), and signifies that the data is processed in the encrypted domain.",domain#CostVeryLow,domain#PerformanceImpactHigh
package#DataLifecycle,domain#Encryption,Encryption,TRUE,Data is encrypted. This may apply to a stored or flowing copy of specific data.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#DataLifecycle,domain#IntegrityProtection,IntegrityProtection,TRUE,"The data is cryptographically verifiable. This may apply to a specific stored or flowing copy of the data. If applied to the data asset to which these relate. For now, we assume the data is normally encrypted after insertion of an integrity check. Encryption ensures updates are by authorised processes (in possession of a key), and thus the signature can be self-signed inside the outermost encryption. This avoids the need to model extra measures such as X509 to bind the signature to the authorised process, although it does mean the model only corresponds to embedded integrity checking information.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#DataLifecycle,domain#ParquetEncryption,ParquetEncryption,TRUE,"The stored data is encrypted using a Parquet encryption schema, minimising the amount of data that must be decrypted to process queries against the data.",domain#CostVeryLow,domain#PerformanceImpactLow
package#DataLifecycle,domain#Replication,Replication,TRUE,"The stored data is replicated, so the asset represents multiple copies providing protection against loss of integrity or availablity due to erroneous or malicious alteration (including encryption) or deletion.",domain#CostLow,domain#PerformanceImpactVeryLow
package#DataLifecycle,domain#SuspendCorruptDataFlow,SuspendCorruptDataFlow,TRUE,"Signifies that a data flow can be blocked if it is corrupt, preventing it from being consumed by the destination process. Used in contingency plan strategies to disable a data flow when it poses a danger to the process.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#DataLifecycle,domain#SuspendOutboundFlow,SuspendOutboundFlow,TRUE,"Signifies that a data flow can be blocked at the source process, preventing it being sent by that process. Used in strategies where there is a risk that the data may be compromised or where sending the data may breach compliance with regulations.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#DataLifecycle,domain#SuspendSensitiveDataFlow,SuspendSensitiveDataFlow,TRUE,"Signifies that a data flow can be blocked by the sender if it is sensitive, preventing it from being consumed by the destination process. Used in contingency plan strategies to disable a data flow when the destination process may not be trustworthy.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#GDPR,domain#GDPRComplianceTraining,GDPRComplianceTraining,TRUE,"The user has undergone training in operational management measures relevant to GDPR compliance for this system, e.g. when and how to suspend the flow of data to prevent breaches of GDPR restrictions. This control can only be applied to an Adult user.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#GDPR,domain#GDPRGovernance,GDPRGovernance,TRUE,The process or data exchange has been examined by lawyers and found to be legal under the GDPR. Used where compliance does not depend only on technical measures.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#GDPR,domain#GDPRPrivacyShield,GDPRPrivacyShield,TRUE,The organisation is registered under the Privacy Shield scheme and so can legally handle personal data under the GDPR despite being outside the EU.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#GDPR,domain#SubjectToGDPR,SubjectToGDPR,TRUE,"The jurisdiction is subject to the GDPR. That is to say, it is an EU member, EEA member, or other state (e.g. a Dependency), such that the GDPR applies to any personal data relating to its citizens and residents.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#IoT,domain#SafeControlMode,SafeControlMode,TRUE,This control applied at an IoT Controller signifies that the Controller is (temporarily) operating in a way that is safe without receiving real time control inputs.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#IoT,domain#SafeControlSetting,SafeControlSetting,TRUE,This control applied at an IoT Controller signifies that the Controller is capable of operating in a way that is safe without receiving real time control inputs.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#IoT,domain#SafeIoTController,SafeIoTController,TRUE,This control applied at an IoT Controller signifies that real-time updating of control inputs is not necessary for safe operation.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#IoT,domain#SafetyTraining,SafetyTraining,TRUE,This control indicates that a Human has been given safety training so they are able to manage risks in the physical world by preventing physical consequences of problems in the IT domain.,domain#CostMedium,domain#PerformanceImpactVeryLow
package#IoT,domain#SuspendUnreliableController,SuspendUnreliableController,TRUE,The controller may be temporarily taken out of service to prevent unreliable behaviour that may threaten safety in the physical environment where it operates.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Legal,domain#LegalCompetenceCheck,LegalCompetenceCheck,TRUE,"The human may or may not be a legally competent adult, so a check is needed to determine this.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Legal,domain#LegalGuardianConsent,LegalGuardianConsent,TRUE,"The human may not be an adult, but authorisation can be obtained from their legal guardian if needed.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#LocalDeviceConnectivity,domain#DisableMeshRouting,DisableMeshRouting,TRUE,"Prevents a gateway supporting mesh routing (i.e. ad hoc peer-to-peer networking) over Bluetooth connections. This is the default situation for most devices, but because it may be used, the model must include the connection and so requires a control to indicate its status.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#LocalDeviceConnectivity,domain#DisableTethering,DisableTethering,TRUE,"Signifies that routing between a device and an IP network via a USB/Bluetooth connection is disabled. The reference to tethering is because these routes are normally switched off by default in most devices, but are activated when mobile devices use tethering to share access to cellular (or sometimes other) network uplinks. Because such routes can be used the domain model must include them and use a control to signify their status.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#LocalDeviceConnectivity,domain#SimpleSecurePairing,SimpleSecurePairing,TRUE,"Applies to a device with Bluetooth connectivity, and indicates that the device is capable of displaying or confirming a numerical code or key in one of the simple secure pairing association mechanisms.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#AAA,AAA,TRUE,The subnet uses an AAA service not included in the model for network authentication and access control based on SIMs. Used for high level abstrations representing public cellular networks.,domain#CostHigh,domain#PerformanceImpactLow
package#Network,domain#AccessControl,AccessControl,TRUE,The asset (device or service) has an enforcement point (PEP) preventing unauthorised access. Normally used in conjunction with an authentication mechanism.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#AntiMalware,AntiMalware,TRUE,The device has software installed that protects against malware.,domain#CostLow,domain#PerformanceImpactLow
package#Network,domain#AuthenticationLimits,AuthenticationLimits,TRUE,"Represents measures to restrict the number or rate of authentication attempts, and to lock out users on a permanent or temporary basis when these limits are reached.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#BasicSecurityTraining,BasicSecurityTraining,TRUE,The user has undergone basic training in password security and device protection before acting in the specified role.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#BiometricIDVerifier,BiometricIDVerifier,TRUE,The host has a means to authenticate authorised users using biometrics.,domain#CostLow,domain#PerformanceImpactVeryLow
package#Network,domain#ChipAndPINVerifier,ChipAndPINVerifier,TRUE,The host has a means to authenticate authorised users using a chip and pin card.,domain#CostLow,domain#PerformanceImpactVeryLow
package#Network,domain#Clustering,Clustering,TRUE,"The host represents a class of identical hosts that form a scalable cluster. The control indicates that multiple hosts can be used at the same time to run a process or store a data asset, either to scale up performance or provide extra resilience.",domain#CostLow,domain#PerformanceImpactVeryLow
package#Network,domain#ContinuousAuthN,ContinuousAuthN,TRUE,"The process captures usage characteristics, allowing the user identity to be verified by a suitable authentication service against a previously registered profile.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#ContinuousAuthNID,ContinuousAuthNID,TRUE,The user has continuous authentication identification characteristics registered with a continuous authentication verification service in the system.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#ContinuousAuthVerifier,ContinuousAuthVerifier,TRUE,The service has a means to verify the identity of a device user based on continuous authentication data sent by the device.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#DeviceCertification,DeviceCertification,TRUE,The device has been independently tested and certified as secure to a suitable evaluation assurance level.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#DisabledHost,DisabledHost,TRUE,"The host device has been disabled. This is not a contingency plan but a state reached after activation of a contingency plan. It should be selected in current risk calculations to determine the effect of disabling the host, or when runtime monitoring detects the host is not running.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#DisabledProcess,DisabledProcess,TRUE,"The process has been disabled. This is not a contingency plan but a state reached after activation of a contingency plan. It should be selected in current risk calculations to determine the effect of disabling the process, or when runtime monitoring detects the process is not running.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#DisableNetwork,DisableNetwork,TRUE,"Disable a network (logical subnet). Most commonly used to prevent provision of an abstract subnet (e.g. a hotspot) by a mobile device when the device is in a specific location (with the control applied to the logical subnet representing implementation in that location). Note that control strategies involve controls at the providing host, so this is only possible where there is such a host.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#DisableNetworkProvision,DisableNetworkProvision,TRUE,"Applied to a host providing a logical subnet, this control signifies that provision of networking by the host can be disabled.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#EncryptedComms,EncryptedComms,TRUE,"The subnet uses encryption below OSI Layer 3, established via the CCMP protocol from IEEE.802.11i or equivalent.",domain#CostVeryLow,domain#PerformanceImpactLow
package#Network,domain#FormalVerification,FormalVerification,TRUE,The process or host software has been formally verified and found to be correct.,domain#CostMedium,domain#PerformanceImpactVeryLow
package#Network,domain#HomomorphicEncryption,HomomorphicEncryption,TRUE,The algorithms used by the process are capable of performing calculations on encrypted data.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#HostEncryption,HostEncryption,TRUE,"Data storage devices on the host that are used to store application data are encrypted. This does not protect data when the host is running as decrypion keys ust be available to running processes. However, it does prevent access to data by removing storage devices from a host, e.g. after it has been stolen.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#HostMonitoring,HostMonitoring,TRUE,The host is monitored to detect any software problems (errors or crashes).,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#IgnoreInteractiveProcess,IgnoreInteractiveProcess,TRUE,"The user of an interactive process does not provide input or view output. They interact with the process only for purposes such as authentication,",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#IndependentInstances,IndependentInstances,TRUE,The host is actually a set of instances whose provisioning is independent of their management.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#KeyManagement,KeyManagement,TRUE,The process has a way to access a shared key required to access encrypted data.,domain#CostMedium,domain#PerformanceImpactVeryLow
package#Network,domain#LoadMonitoring,LoadMonitoring,TRUE,The host or process is monitored to detect any overload situations.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#Logging,Logging,TRUE,The host creates a log of its activities.,domain#CostVeryLow,domain#PerformanceImpactLow
package#Network,domain#LowPriority,LowPriority,TRUE,"The priority of the process has been lowered to prevent it overloading its host. This may mean the process will become unavailable, however.",domain#CostVeryLow,domain#PerformanceImpactLow
package#Network,domain#MultipleWiFiNIC,MultipleWiFiNIC,TRUE,Means the host can connect to multiple WiFi LANs at the same time.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#MultipleWiredNIC,MultipleWiredNIC,TRUE,Means the host can connect to multiple wired LANs at the same time.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#OneTimeKey,OneTimeKey,TRUE,The human has a device for generating a one-time key by entering a PIN.,domain#CostMedium,domain#PerformanceImpactLow
package#Network,domain#OneTimeKeyVerifier,OneTimeKeyVerifier,TRUE,The process has a means to verify a one-time key generated by an authorised user.,domain#CostLow,domain#PerformanceImpactLow
package#Network,domain#OutOfBandKey,OutOfBandKey,TRUE,The human has a way to obtain a one-time key sent to it by a separate (out of band) communication channel.,domain#CostLow,domain#PerformanceImpactLow
package#Network,domain#OutOfBandKeyVerifier,OutOfBandKeyVerifier,TRUE,The process has a way to verify a one-time key sent to an authorised device or user via a separate (out of band) communication channel.,domain#CostLow,domain#PerformanceImpactLow
package#Network,domain#Password,Password,TRUE,"The human has registered a password for identification purposes, which may be stored in a process acting on their behalf.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#PasswordQualityCheck,PasswordQualityCheck,TRUE,"The host or process has a way to check the quality of a password when set or changed by a user. For example, it may use checks as specified in NIST-800-63.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#PasswordReset,PasswordReset,TRUE,A service has a mechanism for self-service resetting of a user password.,domain#CostVeryLow,domain#PerformanceImpactLow
package#Network,domain#PasswordStore,PasswordStore,TRUE,"The process has an encrypted password store, enabling its user to more easily recall and use strong passwords.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#PasswordVerifier,PasswordVerifier,TRUE,The host or process has a means to verify a password given by an authorised user.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#PenetrationTesting,PenetrationTesting,TRUE,The software for a host or process has been tested to check it is not vulnerable to certain attacks.,domain#CostMedium,domain#PerformanceImpactVeryLow
package#Network,domain#PersonalDevice,PersonalDevice,TRUE,"The host is a personal device, carried by and therefore monitored and protected by its only user.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#PhysicalChecks,PhysicalChecks,TRUE,The device is checked physically at suitable intervals to detect physical alteration or removal.,domain#CostMedium,domain#PerformanceImpactVeryLow
package#Network,domain#PhysicalDeviceProtection,PhysicalDeviceProtection,TRUE,The device is physically protected by being built into its physical environment.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#PhysicallyObservable,PhysicallyObservable,TRUE,"Signifies that the Physical Host can be under continuous visual observation within the Space where it is located. Physically large hosts will normally be observable, but for smaller hosts this depends on where in the space they are located.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#ProcessMonitoring,ProcessMonitoring,TRUE,The process is monitored to detect any software problems (errors or crashes).,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#RemoteWiping,RemoteWiping,TRUE,"The mobile device has a means to delete stored data which can be triggered remotely by its authorised user, e.g. if the device is lost or stolen.",domain#CostLow,domain#PerformanceImpactVeryLow
