package,URI,label,isVisible,comment,unitCost,performanceImpact
package#Network,domain#RestrictedShell,RestrictedShell,TRUE,"Signifies that a process has restricted access to the shell on its host. A user with full control over such a process cannot exploit its rights in arbitrary ways. When applied to a desktop or login service (which are intended to provide access to the shell), it means the shell itself is restricted, and can only be used to run specific applications. In this case, the remote access service controls other processes the user can access.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#ScreenLock,ScreenLock,TRUE,"A screen lock is automatically started after a suitably short interval of inactivity to prevent access to an interactive device, requiring password authentication to resume the session.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#SecureBIOS,SecureBIOS,TRUE,"The device has a secure BIOS and boot up sequence, ensuring its security cannot be bypassed by rebooting using an external (e.g. USB) boot device.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#SecureConfig,SecureConfig,TRUE,Removal of security vulnerabilities arising from insecure default configurations prior to entry of the affected device into the system.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#SecureEnclave,SecureEnclave,TRUE,"The device provides a secure enclave, an area of memory that is accessible only by a specific process, and protected by hardware that allows cryptographic bootstrapping of trust in its contents.",domain#CostLow,domain#PerformanceImpactVeryLow
package#Network,domain#SecureExecution,SecureExecution,TRUE,The process is executed in a secure enclave provided by its host.,domain#CostLow,domain#PerformanceImpactVeryLow
package#Network,domain#SecurityTraining,SecurityTraining,TRUE,"The human has undergone security training, going beyond basic password and device security and covering aspects such as malicious email threats, and physical security of mobile and fixed host devices.",domain#CostLow,domain#PerformanceImpactVeryLow
package#Network,domain#SharedKey,SharedKey,TRUE,The host has a shared key which can be used to prove its identity to others holding the same key.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#SharedKeyVerifier,SharedKeyVerifier,TRUE,The host or process has a means to verify possession of the shared key by another asset.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#SoftwareCertification,SoftwareCertification,TRUE,The process software has been independently tested and certified as secure to a suitable evaluation assurance level.,domain#CostMedium,domain#PerformanceImpactVeryLow
package#Network,domain#SoftwarePatched,SoftwarePatched,TRUE,Represents the application of security patches to eliminate software vulnerabilities in a device or process. Should be used only for run-time decision support calculations.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#SoftwarePatching,SoftwarePatching,TRUE,Employ a well defined process for applying updates to the software running on the associated host.,domain#CostLow,domain#PerformanceImpactVeryLow
package#Network,domain#SoftwareTesting,SoftwareTesting,TRUE,The process software has been tested to verify that it functions correctly.,domain#CostLow,domain#PerformanceImpactVeryLow
package#Network,domain#SpamFiltering,SpamFiltering,TRUE,"The email user agent process has a means to scan emails, mark potentially malicious or unwanted emails as spam, and prevent them being seen by a user via the usual channel.",domain#CostVeryLow,domain#PerformanceImpactLow
package#Network,domain#SuspendInfectedHost,SuspendInfectedHost,TRUE,"The host may be temporarily taken out of service to prevent it being involved in an attack by automated malware to cause a security breach. This represents a contingency plan which will compromise availability, to an extent based on the likelihood of the attack.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#SuspendInfectedProcess,SuspendInfectedProcess,TRUE,"The process may be temporarily taken out of service to prevent it being involved in an attack by automated malware to cause a security breach. This represents a contingency plan which will compromise availability, to an extent based on the likelihood of the attack.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#SuspendVulnerableHost,SuspendVulnerableHost,TRUE,"The host may be temporarily taken out of service to prevent it being involved in an attack that exploits a vulnerability to cause a security breach. This represents a contingency plan which will compromise availability, to an extent based on the likelihood of the attack.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#SuspendVulnerableService,SuspendVulnerableService,TRUE,"The service may be temporarily taken out of service to prevent it being involved in an attack that exploits a vulnerability to cause a security breach. This represents a contingency plan which will compromise availability, to an extent based on the likelihood of the attack.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#SystemSecurityTraining,SystemSecurityTraining,TRUE,"The user has undergone training in operational security relevant to the system, e.g. when and how to impose restrictions on network connectivity or service access, and procedures to safeguard the system in response to threat intelligence, such as emergency application of (possibly untested) software patches. This control can only be applied to an Adult user.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#TLS,TLS,TRUE,The process implements transport layer encryption for its communications.,domain#CostVeryLow,domain#PerformanceImpactLow
package#Network,domain#Unmanaged,Unmanaged,TRUE,"This control indicates that the management of a device is considered out of scope. It is used to tell SSM that where no manager is specified, that was deliberate and is not an oversight. Note that this only addresses the modelling error threat used to detect a possible oversight. It does not mean other threats that could be managed by a system manager are also ignored.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#UsesNoEmail,UsesNoEmail,TRUE,"Applies to Humans in a system role, indicating that they should not use email while acting in that role.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#X509,X509,TRUE,"The host or process has an asymmetric key pair, and the association with the public key is attested by a suitably trusted means, often but not necessarily via an X509 certification authority.",domain#CostMedium,domain#PerformanceImpactVeryLow
package#Network,domain#X509ClientVerifier,X509ClientVerifier,TRUE,The host or process has a means to verify that an entity that initiated communication with it is the holder of a private key corresponding to a trusted public key association such as an X509 certificate.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#X509ServiceVerifier,X509ServiceVerifier,TRUE,The host or process has a means to verify that an entity it initiates communication with is the holder of a private key corresponding to a trusted public key association such as an X509 certificate.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Network,domain#XSSSanitisation,XSSSanitisation,TRUE,The process is implemented using a framework that prevents cross-site scripting attacks.,domain#CostLow,domain#PerformanceImpactVeryLow
package#NetworkConnectivity,domain#AddressReservation,AddressReservation,TRUE,"Applies to the interface between a device and a subnet, and means the device has a reserved network address (fixed or in a known, restricted range).",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#NetworkConnectivity,domain#BandwidthManagement,BandwidthManagement,TRUE,A policy is enforced that restricts traffic between source and destination IP addresses. Note that this may be implemented at interfaces other than the one having the destination address.,domain#CostLow,domain#PerformanceImpactLow
package#NetworkConnectivity,domain#DDoSFiltering,DDoSManagement,TRUE,"Measures can be enabled to filter DDoS attacks against the IP address for the interface. Usually this is done in the core network, by an Internet service provider, on behalf of the customer to whom the IP address is assigned.",domain#CostLow,domain#PerformanceImpactLow
package#NetworkConnectivity,domain#DisableInterface,DisableInterface,TRUE,"Means a host does not connect to a network, unless compromised. This is not the same as FWBlock, which represents a policy to drop messages on a live connection. It means the connection is not made in the first place. Typically used where a host connects to a radio network that is implemented in several locations, but should not be used in some of those locations.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#NetworkConnectivity,domain#DisableServiceAccess,DisableServiceAccess,TRUE,Signifies that firewall policy exceptions allowing access to services have been removed. This prevents client-service connections if and only if the default policy is to block other connections.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#NetworkConnectivity,domain#FWBlock,FWBlock,TRUE,Means the default policy is to drop messages directed to a network address (interface) or via a network router (logical segment).,domain#CostVeryLow,domain#PerformanceImpactLow
package#Physical,domain#BiometricLock,BiometricLock,TRUE,"A physical lock prevents access to a space, which incorporates a means to identity authorised users of the space using biometrics.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Physical,domain#ChipAndPINLock,ChipAndPINLock,TRUE,"A physical lock prevents access to a space, which incorporates a means to identity authorised users of the space using a chip and pin card.",domain#CostLow,domain#PerformanceImpactVeryLow
package#Physical,domain#ContinuousOccupation,ContinuousOccupation,TRUE,"Used at a private space to indicate that the space is secure due to it being continuously occupied at times when undetected physical intrusion is feasible, e.g. a user residence occupied at night when intrusion is most likely, or a business premises that operates 24x7.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Physical,domain#IgnorePhysicalThreats,IgnorePhysicalThreats,TRUE,"Indicates that physical threats from this location can be ignored. This can only be used at the global inferred location (the World) where hosts are assumed to be if no other location is specified or inferred. This control provides a means for SSM users to signal that physical attacks are out of scope for any host with no other location, i.e. that such hosts are assumed to be in an unspecified but secure location.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Physical,domain#IncludePhysicalThreats,IncludePhysicalThreats,TRUE,"Indicates that physical threats from this location should not be ignored. This can only be used at the global inferred location (the World) where hosts are assumed to be if no other location is specified or inferred. This control provides a means for SSM users to signal that physical attacks are to be considered on any host with no other location, i.e. that such hosts are assumed to be in an unspecified (inferred) and insecure location.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Physical,domain#PhysicalIDVerifier,PhysicalIDVerifier,TRUE,Authorised users are allowed entry to the space only after checking their physical ID documents.  This may be done by a human guard.,domain#CostMedium,domain#PerformanceImpactLow
package#Physical,domain#PhysicalKey,PhysicalKey,TRUE,The human has been issued with a key giving them access to a locked space or device they are authorised to use.,domain#CostLow,domain#PerformanceImpactVeryLow
package#Physical,domain#PhysicalLock,PhysicalLock,TRUE,"A physical lock prevents access to a space, preventing access by users who do not possess a physical key to the space.",domain#CostLow,domain#PerformanceImpactLow
package#Physical,domain#PhysicalPatrols,PhysicalPatrols,TRUE,The space is checked physically at suitable intervals to detect any physical alteration or removal of system assets.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Physical,domain#SecureLocation,SecureLocation,TRUE,"Indicates that a private space is considered to be secure against intrusion, but without specifying the security measures used, i.e. physical security of a specific private space is out of scope.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Privacy,domain#BreakTheGlass,BreakTheGlass,TRUE,The policy associated with the data allows restrictions to be bypassed under specific circumstances in which this is necessary. Typically used with consent based policies for cases when a data subject is not conscious or not contactable.,domain#CostLow,domain#PerformanceImpactVeryLow
package#Privacy,domain#ConsentEnforcement,ConsentEnforcement,TRUE,A policy enforcement point that enforces a dynamic access policy reflecting all previous consent decisions by related users.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Privacy,domain#ConsentInterface,ConsentInterface,TRUE,"The user interface for the human incorporates appropriate information explaining the purpose of personal data processing and providing other information as required by regulations, and a means to specify or revoke their consent to this.",domain#CostVeryLow,domain#PerformanceImpactLow
package#Privacy,domain#ConsentManagement,ConsentManagement,TRUE,The data has an access policy that is dynamically managed based on consent decisions from a data subject.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Privacy,domain#ImpersonalData,ImpersonalData,TRUE,"Applied to a Data or IoT Thing asset, indicates that the asset is not related to a Human data subject.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Privacy,domain#VitalInterests,VitalInterests,TRUE,The process carries out a function that is necessary to protect the vital interests of a natural person.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#ProcessComms,domain#AddressWhitelisting,AddressAllowListing,TRUE,"Applies to a client-service relationship, and means the service accepts client connections only from a set of known network addresses.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#ProcessComms,domain#ApplicationFW,ApplicationFW,TRUE,"A filter that scans the content of requests to a service, and refuses to forward any request in which malicious content is detected.",domain#CostHigh,domain#PerformanceImpactLow
package#ProcessComms,domain#DisableClientAccess,DisableClientAccess,TRUE,"Signifies that access to a service in a specific client role is disabled, i.e. the policy allowing access to a service in a specific client role has been switched off. This may represent a permanent restriction introduced by design, or a temporary situation created by a run-time response to an increased risk level. Either way, it causes a loss of availability as a side effect.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#ProcessComms,domain#DisableServiceChannel,DisableServiceChannel,TRUE,"Signifies that a service channel (i.e. a tunnel through firewall controls) which is assumed to be in place for expected client-service connections is disabled. This is not a contingency plan but a restriction introduced by design, or as a run-time threat response.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#ProcessComms,domain#SuspendExcessiveClientAccess,SuspendExcessiveClientAccess,TRUE,"Change from: Signifies that access to a service in a specific client role may be temporarily disabled if the client is compromised, i.e. the policy allowing access to a service in that client role may be dynamically switched on or off. This represents a contingency plan which will compromise availability, to an extent based on the likelihood of the attack. This control governs access rights for a specific client to a specific service, and so applies to the inferred Client-Service Relationship asset representing their mutual trust.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#ProcessComms,domain#SuspendInsecureServiceChannel,SuspendInsecureServiceChannel,TRUE,"Applies to an inferred Service Channel asset representing the privileged path from client to service. Signifies that the service channel may be temporarily disabled, i.e. policy exceptions allowing client-service messages to pass through default firewall rules are switched off. This represents a contingency plan which will compromise availability, to an extent based on the likelihood of the attack.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#ProcessComms,domain#SuspendUnauthenticClientAccess,SuspendUnauthenticClientAccess,TRUE,"Signifies that access to a service in a specific client role may be temporarily disabled if their means of authentication is compromised, i.e. the policy allowing access to a service in that client role may be dynamically switched on or off. This represents a contingency plan which will compromise availability, to an extent based on the likelihood of the attack. This control governs access rights for a specific client to a specific service, and so applies to the inferred Client-Service Relationship asset representing their mutual trust.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#ProcessComms,domain#SuspendUntrustworthyClientAccess,SuspendUntrustworthyClientAccess,TRUE,"Signifies that access to a service in a specific client role may be temporarily disabled if the client is compromised, i.e. the policy allowing access to a service in that client role may be dynamically switched on or off. This represents a contingency plan which will compromise availability, to an extent based on the likelihood of the attack. This control governs access rights for a specific client to a specific service, and so applies to the inferred Client-Service Relationship asset representing their mutual trust.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#ProcessComms,domain#SuspendVulnerableServiceChannel,SuspendVulnerableServiceChannel,TRUE,"Applies to an inferred Service Channel asset representing the privileged path from client to service. Signifies that the service channel may be temporarily disabled, i.e. policy exceptions allowing client-service messages to pass through default firewall rules are switched off. This represents a contingency plan which will compromise availability, to an extent based on the likelihood of the attack.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Users,domain#BiometricID,BiometricID,TRUE,The human has a registered their biometric information for identification purposes.,domain#CostLow,domain#PerformanceImpactVeryLow
package#Users,domain#ChipAndPINCard,ChipAndPINCard,TRUE,The human has a registered chip and pin card for identification purposes.,domain#CostLow,domain#PerformanceImpactVeryLow
package#Users,domain#ManualActionTaken,ManualActionTaken,TRUE,Represents a state after manual intervention by a human to address a problem. Used in control strategies for predicting the effects of such intervention prior to alerting the human. Should be deselected once this has been determined.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Users,domain#ManualIntervention,ManualIntervention,TRUE,"A human has skills or expertise to prevent a threat, either by intervening in response to the threat, or by implementing a policy or preference that means the threat cannot occur.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Users,domain#PhysicalID,PhysicalID,TRUE,The human has obtained documentation to prove their identity from a trusted source (e.g. an employer or a national authority).,domain#CostMedium,domain#PerformanceImpactVeryLow
package#Users,domain#Screened,Screened,TRUE,The human role is staffed by individuals who have undergone a screening process to ensure they are more trustworthy than the population or community to which they belong.,domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Users,domain#Screening,Screening,TRUE,The legal entity has a process for screening employees before assigning them to specific roles.,domain#CostMedium,domain#PerformanceImpactVeryLow
package#Users,domain#TeamLeadership,TeamLeadership,TRUE,"The organisation has team leadership capabilities, allowing management of teams of employees that fulfil system roles.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
package#Users,domain#TeamRole,TeamRole,TRUE,"The role fulfiled by a Human can be hancled by multiple individuals in a team, so if one Human is unable to carry out that role, it can be fulfilled by someone else.",domain#CostVeryLow,domain#PerformanceImpactVeryLow
