package,URI,label,isAssertable,isConstructed,isVisible,comment,icon,constructionState
domain#000000,domain#000000,BaseStation,FALSE,FALSE,TRUE,12345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678,,FALSE
package#5G,domain#BaseStation,BaseStation,FALSE,TRUE,TRUE,A type of wireless network router that provides a cellular access network in a local region of space.,,FALSE
package#5G,domain#CellularNetwork,CellularNetwork,FALSE,FALSE,FALSE,Represents a mobile phone network capable of supporting communication from mobile hosts.,,FALSE
package#5G,domain#PrivateCellularNetwork,PrivateCellularNetwork,TRUE,FALSE,TRUE,"Abstract representation of a cellular network, to which mobile 4G or 5G devices may connect. A private cellular network can be restricted to devices whose users have a specific system role.",phone_network.svg,FALSE
package#5G,domain#PublicCellularNetwork,PublicCellularNetwork,TRUE,FALSE,TRUE,"Abstract representation of a cellular network, to which mobile 4G or 5G devices may connect. A public cellular network is open to anyone as a subscriber.",phone_network.svg,FALSE
package#5G,domain#RAN,RAN,FALSE,TRUE,TRUE,A type of radio network used in cellular networks.,,FALSE
package#AccessContext,domain#AccessContext,AccessContext,FALSE,FALSE,FALSE,Represents the right or ability to access a host or process when in a specific location or connected to a specific network.,,FALSE
package#Application,domain#ApplicationProcess,ApplicationProcess,TRUE,FALSE,TRUE,A process with significant complexity unable to run on a specialised device.,process.svg,FALSE
package#Application,domain#CmdLineProcess,CmdLineProcess,TRUE,FALSE,TRUE,A program that can be launched from a command line and used interactively by a possibly remote user via keyboard and screen only.,remoteterminal.svg,FALSE
package#Application,domain#ConsoleProcess,ConsoleProcess,FALSE,FALSE,TRUE,"A process that can be launched from a shell command line and provides a functional user interface via keyboard and screen only, e.g. a remote terminal client or a text editor.",,FALSE
package#Application,domain#Data,Data,TRUE,TRUE,TRUE,"Represents a data item that can be stored or transmitted by a Host, or processed by a Process.",data.svg,FALSE
package#Application,domain#DataPalette,Data,FALSE,FALSE,FALSE,"An overlay parent class descended from Palette Type, to be used to control the grouping of assertable assets in the SSM GUI Asset Palette.",,FALSE
package#Application,domain#DataService,DataService,TRUE,TRUE,TRUE,"A process that provides remote access to data stored on a local disk (just block or file access, no data queries).",ds.svg,FALSE
package#Application,domain#DB,DB,TRUE,FALSE,TRUE,A process that allows data to be stored and accessed using a well known query language.,db.svg,FALSE
package#Application,domain#DesktopService,DesktopService,TRUE,TRUE,TRUE,"Supports remote access to graphical desktop functionality on its host. If the service controls the host, it has root privileges, enabling remote system admin. If the service controls other processes running on the host, it has the privileges assigned to those processes, and users can interact via a remote desktop client with those processes and any data used by them. This is distinct from a simple login service which also provides access to the shell, but users can only interact with command line processes. A desktop service may be configured as a restricted workspace by enabling security controls such that it does not allow the user unrestricted access to the shell, but only to processes that are specified as being available to the desktop service.",desktop-service.svg,FALSE
package#Application,domain#Editor,Editor,TRUE,FALSE,TRUE,"A program that can be used interactively by a possibly remote user via a GUI to view and alter stored data. Use a TextEditor asset for such a program that can be used with a simple text-based interface, i.e. without a GUI.",editor.svg,FALSE
package#Application,domain#EmailMX,EmailMX,TRUE,FALSE,TRUE,"Represents an ESMTP Mail Exchange (MX) process, which listens for and responds to requests sent using ESMTP.",email-mx.svg,FALSE
package#Application,domain#InteractiveProcess,InteractiveProcess,FALSE,FALSE,FALSE,A process with a user interface specialised to support user interactions with data.,,FALSE
package#Application,domain#RemoteDesktop,RemoteDesktop,TRUE,TRUE,TRUE,Provides a means to interact with processes running on a remote host via a desktop service running on that host.,remotedesktop.svg,FALSE
package#Application,domain#SensitiveData,SensitiveData,TRUE,FALSE,TRUE,A type of data whose compromise has a higher impact than other types of data.,sensitivedata.svg,FALSE
package#Application,domain#SpamData,SpamData,FALSE,TRUE,TRUE,"Represents data whose original source is outside the model, delivered via unsolicited email.",,FALSE
package#Application,domain#TextEditor,TextEditor,TRUE,FALSE,TRUE,A program that can be launched from a command line and used interactively by a possibly remote user via keyboard and screen only to view and alter stored data displayed in textual form.,editor.svg,FALSE
package#Application,domain#TypeOverlayData,TypeOverlayData,FALSE,FALSE,FALSE,A base class for data type classification overlay parent classes.,,FALSE
package#Application,domain#WebApp,WebApp,TRUE,FALSE,TRUE,"An interactive HTTP client process, which uses HTTP including REST, associated with a specific web application service. If your process is a general purpose interactive web client (a browser), use a WebBrowser asset instead.",www-app.svg,FALSE
package#Application,domain#WebBrowser,WebBrowser,TRUE,FALSE,TRUE,"An WebBrowser represents an interactive HTTP browser process, used by a human to access online applications and to navigate the Web, and supporting active rendering of a user interface specified by HTML or embedded scripting languages.",www-small.svg,FALSE
package#Application,domain#WebClient,WebClient,TRUE,FALSE,TRUE,"An WebClient represents a general HTTP client process, which uses HTTP including REST, associated with a specific web application service. It includes interactive clients (e.g. browsers and apps) and non-interactive services. If your process is a general purpose interactive web client supporting access to arbitrary services using dynamic HTML and scripting (a browser), or an app for accessing one or more predefined services, use the relevant specialised subclass.",www-smaller.svg,FALSE
package#CloudManagement,domain#APIServer,CloudAPI,TRUE,TRUE,TRUE,"A proxy for running commands on a Container within a K8S or Docker platform or equivalent. Behaves like a login service on a bastion server, providing shell access via a front-end system (the K8s Master Node) to login services on the Containers. It is not itself a login service, as it does not provide shell access on its own host. The default trustworthiness levels are set on the assumption that this asset will be subject to penetration testing by the data centre operator before it is used.",apiserver.svg,FALSE
package#CloudManagement,domain#ClusterIP,ClusterIP,TRUE,TRUE,TRUE,A subnet implemented by K8S using iptables rules to provide connectivity to Pods and Services using networks connecting their hosts.,overlay.svg,FALSE
package#CloudManagement,domain#Container,Container,TRUE,TRUE,TRUE,"A simple virtual host containing software needed to support a packaged process, suitable for deployment via Docker or Kubernetes.",fullhexagon_teal.svg,FALSE
package#CloudManagement,domain#Ingress,IngressProxy,TRUE,TRUE,TRUE,A proxy for accessing services running in a Container under a K8S or equivalent platform. The default trustworthiness levels are set on the assumption that this asset will be subject to penetration testing by the data centre operator before it is used.,ingress.svg,FALSE
package#CloudManagement,domain#Master,CloudMaster,TRUE,TRUE,TRUE,"A VM that forms part of a virtual cluster managed by a framework such as Kubernetes, but is used to host control plane functions of the management framework.",master.svg,FALSE
package#CloudManagement,domain#Pod,Pod,TRUE,TRUE,TRUE,A virtual host containing support for sharing a virtual network and storage services with one or more Containers.,emptyhexagon_teal.svg,FALSE
package#CloudManagement,domain#Worker,CloudWorker,TRUE,TRUE,TRUE,"A CloudWorker represents a virtual cluster of worker nodes, which is allocated and managed via a framework such as Kubernetes.",worker.svg,FALSE
package#Core,domain#DebugMarker,DebugMarker,FALSE,FALSE,FALSE,Used to detect firing of construction patterns that produce no other assets.,,FALSE
package#DataLifecycle,domain#DataAccess,DataAccess,FALSE,FALSE,FALSE,"Represents access to Data by a Process, including (in principle) the choice of which data instance(s) to serve or process.",,FALSE
package#DataLifecycle,domain#DataAsset,DataAsset,FALSE,FALSE,FALSE,A base class for all assets representing Data. Used partly to provide a classifier for the palette.,,FALSE
package#DataLifecycle,domain#DataCache,DataCache,FALSE,TRUE,FALSE,"Represents a stored copy of data created and used to suspend a data flow that either cannot be sent, or for which the recipient process is not ready.",,FALSE
package#DataLifecycle,domain#DataContainer,DataContainer,FALSE,FALSE,FALSE,"A common parent class for any asset that contains data, including assets that represent stored or flowing data, and assets such as IoT Things that incorporate embedded data.",,FALSE
package#DataLifecycle,domain#DataCopy,DataCopy,FALSE,TRUE,TRUE,Represents a copy of data stored in persistent memory on a device.,,FALSE
package#DataLifecycle,domain#DataDestination,DataDestination,FALSE,FALSE,FALSE,"A common parent class for DataAccess assets that can be associated with the destination of an output data flow. Any destination can also be a source, but some sources are not destinations (they only produce data).",,FALSE
package#DataLifecycle,domain#DataFlow,DataFlow,FALSE,TRUE,TRUE,Represents an end to end flow of data between processes via a set of Data Steps connecting between intermediate processes.,,FALSE
package#DataLifecycle,domain#DataInferenceAsset,DataInferenceAsset,FALSE,FALSE,FALSE,A base class for any assets used only to model state created by data lifecycle inference patterns.,,FALSE
package#DataLifecycle,domain#DataInput,DataInput,FALSE,TRUE,FALSE,A subclass of DataUse relating to a process that uses data as an input.,,FALSE
package#DataLifecycle,domain#DataLifecycleAsset,DataLifecycleAsset,FALSE,FALSE,FALSE,"Base class for all assets describing data lifecycle states, excluding overlay parent classes.",,FALSE
package#DataLifecycle,domain#DataOutput,DataOutput,FALSE,TRUE,FALSE,A subclass of DataUse relating to a process that creates data as an output.,,FALSE
package#DataLifecycle,domain#DataPool,DataPool,FALSE,FALSE,TRUE,"Overlay parent class representing data loaded by a process, in which the process acts as an enabler for data access by other processes, either as a data source or as a server of stored data.",,FALSE
package#DataLifecycle,domain#DataProcess,DataProcess,FALSE,FALSE,FALSE,A subclass of DataUse relating to a process that uses data as an input or produces it as output (i.e. data processing as opposed to data serving or data transfer).,,FALSE
package#DataLifecycle,domain#DataRelay,DataRelay,FALSE,TRUE,FALSE,"A subclass of DataAccess relating to a process that serves data as an intermediary, without storing it locally (except possibly in a cache). As such, the process acts as both a producer and a consumer in flows of this data.",,FALSE
package#DataLifecycle,domain#DataSource,DataSource,FALSE,FALSE,TRUE,Common parent for DataAccess assets that represent access by a process acting as the source of data (creating the data or serving it to clients).,,FALSE
package#DataLifecycle,domain#DataStep,DataStep,FALSE,TRUE,FALSE,Represents the exchange of data between interacting processes (or their ability to securely exchange data).,,FALSE
package#DataLifecycle,domain#DataUpdate,DataUpdate,FALSE,TRUE,FALSE,A subclass of DataUse relating to a process that uses data as both an input and an output.,,FALSE
package#DataLifecycle,domain#DataUse,DataUse,FALSE,FALSE,TRUE,An overlay parent class covering all DataAccess assets that represent the production or consumption of data in data flows. This excludes processes that only serve data.,,FALSE
package#DataLifecycle,domain#InputPool,InputPool,FALSE,TRUE,TRUE,A subclass of DataUse relating to a process that reads locally stored data and also supplies the data for use by other processes.,,FALSE
package#DataLifecycle,domain#OutputPool,OutputPool,FALSE,TRUE,TRUE,A subclass of DataUse relating to a process that creates data and also supplies the results for use by other processes.,,FALSE
package#DataLifecycle,domain#RemoteUserAccess,RemoteUserAccess,FALSE,TRUE,FALSE,"A subclass of DataAccess relating to a remote access client used to interact with a process on another host. In this situation, the remote access client never holds a complete copy of the data in its memory, but it does participate in the data flow between its user and the remote process.",,FALSE
package#DataLifecycle,domain#StoredDataPool,StoredDataPool,FALSE,TRUE,TRUE,"Represents stored data loaded by a process, in which the process acts as an enabler for access by other processes, i.e. a server of stored data.",,FALSE
package#DataLifecycle,domain#UpdatePool,UpdatePool,FALSE,TRUE,TRUE,A subclass of DataUse relating to a process that updates data and also supplies the results for use by other processes.,,FALSE
package#DataLifecycleInference,domain#DataChannel,DataChannel,FALSE,TRUE,FALSE,A sequence of communicating processes from the process that uses data to the process that enables it to access the data.,,TRUE
package#DataLifecycleInference,domain#DataExchange,DataExchange,FALSE,TRUE,FALSE,Represents the ability of two processes to exchange data.,,TRUE
package#DataLifecycleInference,domain#DataPath,DataPath,FALSE,TRUE,FALSE,Used for model construction only.,,TRUE
package#GDPR,domain#GDPRArt94Data,GDPRArt94Data,FALSE,FALSE,FALSE,A parent class for certain types of data indicating the data is subject to national as well as European regulation under GDPR Article 9.4.,,FALSE
package#GDPR,domain#GDPRArt9Data,GDPRArt9Data,FALSE,FALSE,FALSE,A parent class for certain types of data indicating the data is subject to additional data protection measures under the EU Regulation GDPR Article 9.,,FALSE
package#GDPR,domain#SpecialCategoryData,SpecialCategoryData,TRUE,FALSE,TRUE,"Data revealing racial or ethnic origin, political opinions, religious or philosophical beliefs, or trade union membership, or data concerning a natural person's sex life or sexual orientation. These categories of data are subject to GDPR Art 9, along with biometric, genetic and health data all of which are presented using separate specialised classes.",sensitivedata.svg,FALSE
package#IoT,domain#Controller,Controller,TRUE,FALSE,TRUE,"A Thing that is able to affect aspects of the physical environment in ways defined by data sent to it. A Controller has no console allowing login, but it may have an interface allowing some interaction with a human user.",actuator.svg,FALSE
package#IoT,domain#ControlProcess,ControlProcess,FALSE,TRUE,FALSE,A simple process that runs on a controller and handles conversion of input data into control signals for robotic or other interaction with the real (physical) world.,,FALSE
package#IoT,domain#IoTProcess,IoTProcess,FALSE,FALSE,FALSE,Base class for inferred onboard sensor acquisition and control processes running on an IoT Thing.,,FALSE
package#IoT,domain#Sensor,Sensor,TRUE,FALSE,TRUE,"A Thing that can sense its physical environment and produce data describing aspects of that environment including the device user. A sensor has no console allowing login, but it may have an interface allowing some interaction with a human user.",sensor.svg,FALSE
package#IoT,domain#SensorProcess,SensorProcess,FALSE,TRUE,FALSE,A simple process that runs on a sensor and handles the acquisition and sending of data from the real (physical) world.,,FALSE
package#IoT,domain#Thing,Thing,FALSE,FALSE,FALSE,A device with onboard processing able to interact with the physical world.,,FALSE
package#Legal,domain#GovernanceAsset,GovernanceAsset,FALSE,FALSE,FALSE,Base class for assets representing or related to agency and governance mechanisms.,,FALSE
package#Legal,domain#GovernancePalette,Users and Governance,FALSE,FALSE,FALSE,"An overlay parent class descended from Palette Type, to be used to control the grouping of assertable assets in the SSM GUI Asset Palette.",,FALSE
package#Legal,domain#Jurisdiction,Jurisdiction,TRUE,FALSE,TRUE,"Represents a specific set of regulations to which part or all of a system may be subject. The regulations themselves may come from several sources, e.g. EU and national laws may both apply to parts of a system in a given member state.",legalspace.svg,FALSE
package#Legal,domain#LegalEntity,LegalEntity,FALSE,FALSE,TRUE,"An individual, company, or other entity which has legal rights and is subject to obligations. Overlay parent class for Human and some Organisation subtypes.",,FALSE
package#Legal,domain#LegalOrganisation,LegalOrganisation,TRUE,FALSE,TRUE,"A group working together in pursuit of goals (which may or may not be shared by all the individuals participating in the group), constituted as a legal entity (e.g. a limited company, charity or government department). If your organisation does not have this status, make it an Organisation (the base asset class) instead.",people-law.svg,FALSE
package#LocalDeviceConnectivity,domain#BluetoothPair,BluetoothPair,FALSE,TRUE,TRUE,Represents the communication capability established when two devices are paired over a Bluetooth connection. Inferred where there is a pairsWithBluetooth relationship between devices.,,FALSE
package#LocalDeviceConnectivity,domain#L1Subnet,L1Subnet,FALSE,FALSE,FALSE,"An L1Subnet is one that connects paired hosts directly, with no addressing as such used within the subnet. Used as a base class for USB and Bluetooth connections.",,FALSE
package#LocalDeviceConnectivity,domain#MeshRoutingSegment,MeshRoutingSegment,FALSE,TRUE,FALSE,"Route through a gateway Host between two devices paired with that Host by Bluetooth connections. Modelled as a type of Open Segment because the message source does not need to be obfuscated in transit through the gateway Host. In most devices, mesh routing is disabled by default, but SSM must assume it may be enabled so potential threats are not overlooked.",,FALSE
package#LocalDeviceConnectivity,domain#ReverseTetheringSegment,ReverseTetheringSegment,FALSE,TRUE,FALSE,"Route through a gateway Host from a connected USB/BT device to an IP network. Modelled as a type of NAT Segment because the message source is obfuscated in transit through the Host. This is not SNAT because the source is not connected to the gateway via an IP network, but the effect is similar as the message acquires a source address of the gateway on the destination network.",,FALSE
package#LocalDeviceConnectivity,domain#TetheringSegment,TetheringSegment,FALSE,TRUE,FALSE,Route through a gateway Host to a connected USB/BT device from an IP network. Modelled as a type of Open Segment because the message source does not need to be obfuscated in transit through the gateway Host.,,FALSE
package#LocalDeviceConnectivity,domain#USBDevice,USBDevice,FALSE,FALSE,FALSE,A USBClient is a device designed to be connected to other hosts via a USB link.,,FALSE
package#LocalDeviceConnectivity,domain#USBHost,USBHost,FALSE,FALSE,FALSE,A USB Host is one to which a USB device can be connected.,,FALSE
package#LocalDeviceConnectivity,domain#USBPair,USBPair,FALSE,TRUE,TRUE,Represents the communication capability established when two devices are paired over a USB connection. Inferred where there is a pairsWithUSB relationship between devices.,,FALSE
package#Network,domain#AbstractSubnet,AbstractSubnet,FALSE,FALSE,FALSE,"Base class for all network subnets, including real subnets (i.e. those over which messages can be sent or routed) and some that are not real but represent a set of (inferred) real networks and routers.",,FALSE
package#Network,domain#AuthClient,AuthClient,FALSE,TRUE,TRUE,A simple process that runs on a host and handles authentication of that hosts to subnets that require it.,,FALSE
package#Network,domain#AuthService,AuthService,TRUE,FALSE,TRUE,A simple process that provides authentication and authorization of client processes or devices connecting to other services and networks.,auth-proxy.svg,FALSE
package#Network,domain#Cluster,Cluster,TRUE,TRUE,TRUE,A collection of identical physical servers that can be managed as a cluster. A singleton Cluster in a system model represents multiple Server-class Hosts.,cluster.svg,FALSE
package#Network,domain#ClusterHost,ClusterHost,FALSE,FALSE,FALSE,Common base class for any Host that represents a collection of Hosts.,,FALSE
package#Network,domain#ConsoleHost,ConsoleHost,FALSE,FALSE,FALSE,"A (physical) host with a user interface that also supports shell access, making it possible for users to log in. Attackers who can gain physical access could also exploit vulnerabilities and gain control over the device.",,FALSE
package#Network,domain#CoreNetwork,CoreNetwork,FALSE,TRUE,TRUE,"Represents a wide area, mostly wired network composed of several connected subnets that are not explicitly included.",,FALSE
package#Network,domain#CoreRouter,CoreRouter,FALSE,TRUE,TRUE,A type of wired network router that provides connections with and within core networks.,,FALSE
package#Network,domain#DataCentre,DataCentre,TRUE,FALSE,TRUE,"A building or buildings containing physical hosts and networks that can itself be connected to other networks, and used to support virtual hosts and management via a cloud platform. Internal connections and resources will be inferred where necessary, if not added manually.",data-center.svg,FALSE
package#Network,domain#DumbHost,DumbHost,FALSE,FALSE,FALSE,"A (physical) host device that has no built in (physical) user interface, which means it cannot be used directly by a Human.",,FALSE
package#Network,domain#EmailClient,EmailClient,TRUE,FALSE,TRUE,Represents an ESMTP Mail User Agent (MUA) process that is used interactively by its users.,email-small.svg,FALSE
package#Network,domain#EmailMUA,EmailMUA,FALSE,FALSE,FALSE,"Represents a general ESMTP Mail User Agent (MUA) process. It provides a means for attackers to send malicious content designed to trick its users. Used as a base class for assertible subclasses representing webmail services and desktop email clients, etc.",,FALSE
package#Network,domain#EmailService,EmailService,TRUE,FALSE,TRUE,Represents an ESMTP Mail User Agent (MUA) process accessed remotely by users. This is either via a WebBrowser (which makes the MUA a webmail service) or an EmailClient (which makes the MUA an IMAP/POP service). The MUA provides a means for attackers to send malicious content designed to trick its users.,email-service.svg,FALSE
package#Network,domain#FixedHost,FixedHost,FALSE,FALSE,FALSE,"A Host that is always located in one fixed Space, i.e. it doesn't move around, and its network connections are thus persistent.",,FALSE
package#Network,domain#GeneralHost,GeneralHost,FALSE,FALSE,FALSE,"A parent class for devices that are able to run arbitrary processes and hold data with no problems. Distinct from SimpleHost devices, which are specialised to a particular purpose.",,FALSE
package#Network,domain#GeneralProcess,GeneralProcess,FALSE,FALSE,FALSE,A process with significant complexity unable to run on a specialised device.,,FALSE
package#Network,domain#HContext,HContext,FALSE,FALSE,FALSE,A common parent class for host-related access contexts.,,FALSE
package#Network,domain#Host,Host,FALSE,FALSE,FALSE,"A device that can store, process, transmit or receive data.",,FALSE
