package,hasDistinctNodeGroup,URI,label
domain#000000,domain#DNG-CcBrR-0,domain#000000,0
package#5G,domain#DNG-CcBrR-0,domain#MP-CcBrR,0
package#5G,domain#DNG-CrCcL3-0,domain#MP-CrCcL3,0
package#5G,domain#DNG-CScGcCS-0,domain#MP-CScGcCS,0
package#5G,domain#DNG-L3cCrC-0,domain#MP-L3cCrC,0
package#5G,domain#DNG-RrBcC-0,domain#MP-RrBcC,0
package#DataLifecycle,domain#DNG-CSDF-VdDA2-0,domain#MP-CSDF-VdDA2,0
package#DataLifecycle,domain#DNG-HPDADS2dDO-0,domain#MP-HPDADS2dDO,0
package#DataLifecycle,domain#DNG-PcPr-uDS-V-0,domain#MP-PcPr-uDS-V,0
package#DataLifecycle,domain#DNG-PcPuDS-V-0,domain#MP-PcPuDS-V,0
package#DataLifecycle,domain#DNG-S2dC2dDX-0,domain#MP-S2dC2dDX,0
package#DataLifecycle,domain#DNG-S2dC2dDX-1,domain#MP-S2dC2dDX,1
package#DataLifecycleInference,domain#DNG-HSDADPPDXP-Hu-DP-0,domain#MP-HSDADPPDXP-Hu-DP,0
package#DataLifecycleInference,domain#DNG-SDADPPDXP-Hu-DP-0,domain#MP-SDADPPDXP-Hu-DP,0
package#DataLifecycleInference,domain#DNG-SDADPPDXPRAC-DP-0,domain#MP-SDADPPDXPRAC-DP,0
package#DataLifecycleInference,domain#DNG-SDADPPDXRAC-DP-0,domain#MP-SDADPPDXRAC-DP,0
package#GDPR,domain#DNG-NDFHuoO-0,domain#MP-NDFHuoO,0
package#Legal,domain#DNG-DFHuoO-0,domain#MP-DFHuoO,0
package#Legal,domain#DNG-DSHuoO-0,domain#MP-DSHuoO,0
package#LocalDeviceConnectivity,domain#DNG-BPcGcBP-0,domain#MP-BPcGcBP,0
package#LocalDeviceConnectivity,domain#DNG-BPcGcBP-1,domain#MP-BPcGcBP,1
package#LocalDeviceConnectivity,domain#DNG-BPcGcBP-2,domain#MP-BPcGcBP,2
package#LocalDeviceConnectivity,domain#DNG-HBImSG-0,domain#MP-HBImSG,0
package#LocalDeviceConnectivity,domain#DNG-HBISG-0,domain#MP-HBISG,0
package#LocalDeviceConnectivity,domain#DNG-HL1H-0,domain#MP-HL1H,0
package#LocalDeviceConnectivity,domain#DNG-HL1HS-0,domain#MP-HL1HS,0
package#LocalDeviceConnectivity,domain#DNG-HUISG-0,domain#MP-HUISG,0
package#LocalDeviceConnectivity,domain#DNG-L1c-rGcL3-0,domain#MP-L1c-rGcL3,0
package#LocalDeviceConnectivity,domain#DNG-L1c-rGcL3-1,domain#MP-L1c-rGcL3,1
package#LocalDeviceConnectivity,domain#DNG-L1rGcL3-0,domain#MP-L1rGcL3,0
package#LocalDeviceConnectivity,domain#DNG-L1rGcL3-1,domain#MP-L1rGcL3,1
package#LocalDeviceConnectivity,domain#DNG-L1SSg2-0,domain#MP-L1SSg2,0
package#LocalDeviceConnectivity,domain#DNG-L1SSg2-1,domain#MP-L1SSg2,1
package#LocalDeviceConnectivity,domain#DNG-L1SSg2AC-0,domain#MP-L1SSg2AC,0
package#LocalDeviceConnectivity,domain#DNG-L1SSg2AC-1,domain#MP-L1SSg2AC,1
package#LocalDeviceConnectivity,domain#DNG-L3cGc-rL1-0,domain#MP-L3cGc-rL1,0
package#LocalDeviceConnectivity,domain#DNG-L3cGc-rL1-1,domain#MP-L3cGc-rL1,1
package#LocalDeviceConnectivity,domain#DNG-L3cGrL1-0,domain#MP-L3cGrL1,0
package#LocalDeviceConnectivity,domain#DNG-L3cGrL1-1,domain#MP-L3cGrL1,1
package#LocalDeviceConnectivity,domain#DNG-LTethSg2-0,domain#MP-LTethSg2,0
package#LocalDeviceConnectivity,domain#DNG-LTethSg2AC-0,domain#MP-LTethSg2AC,0
package#LocalDeviceConnectivity,domain#DNG-LTRevSg2-0,domain#MP-LTRevSg2,0
package#LocalDeviceConnectivity,domain#DNG-LTRevSg2AC-0,domain#MP-LTRevSg2AC,0
package#LocalDeviceConnectivity,domain#DNG-UHDSrP-0,domain#MP-UHDSrP,0
package#LocalDeviceConnectivity,domain#DNG-UHDSrP-1,domain#MP-UHDSrP,1
package#LocalDeviceConnectivity,domain#DNG-UPc-rGrUP-0,domain#MP-UPc-rGrUP,0
package#LocalDeviceConnectivity,domain#DNG-UPc-rGrUP-1,domain#MP-UPc-rGrUP,1
package#LocalDeviceConnectivity,domain#DNG-UPc-rGrUP-2,domain#MP-UPc-rGrUP,2
package#LocalDeviceConnectivity,domain#DNG-UPrGc-rUP-0,domain#MP-UPrGc-rUP,0
package#LocalDeviceConnectivity,domain#DNG-UPrGc-rUP-1,domain#MP-UPrGc-rUP,1
package#LocalDeviceConnectivity,domain#DNG-UPrGc-rUP-2,domain#MP-UPrGc-rUP,2
package#Network,domain#DNG-HHu2d-0,domain#MP-HHu2d,0
package#Network,domain#DNG-Hm2dHu-0,domain#MP-Hm2dHu,0
package#Network,domain#DNG-Hui2H-0,domain#MP-Hui2H,0
package#Network,domain#DNG-PH2-0,domain#MP-PH2,0
package#Network,domain#DNG-PHdH-0,domain#MP-PHdH,0
package#NetworkConnectivity,domain#DNG-GdHRS-0,domain#MP-GdHRS,0
package#NetworkConnectivity,domain#DNG-GdHRS-1,domain#MP-GdHRS,1
package#NetworkConnectivity,domain#DNG-GdHRSi-0,domain#MP-GdHRSi,0
package#NetworkConnectivity,domain#DNG-GdHWS-0,domain#MP-GdHWS,0
package#NetworkConnectivity,domain#DNG-HLoH-0,domain#MP-HLoH,0
package#NetworkConnectivity,domain#DNG-HRoH-0,domain#MP-HRoH,0
package#NetworkConnectivity,domain#DNG-ILSA-0,domain#MP-ILSA,0
package#NetworkConnectivity,domain#DNG-L3c-rGc-rL3-0,domain#MP-L3c-rGc-rL3,0
package#NetworkConnectivity,domain#DNG-L3c-rGrL3-0,domain#MP-L3c-rGrL3,0
package#NetworkConnectivity,domain#DNG-L3rGc-rL3-0,domain#MP-L3rGc-rL3,0
package#NetworkConnectivity,domain#DNG-L3rGrL3-0,domain#MP-L3rGrL3,0
package#NetworkConnectivity,domain#DNG-L3SSg2AC-0,domain#MP-L3SSg2AC,0
package#NetworkConnectivity,domain#DNG-RScGcRS-0,domain#MP-RScGcRS,0
package#NetworkConnectivity,domain#DNG-WScMcWS-0,domain#MP-WScMcWS,0
package#Physical,domain#DNG-PSS-0,domain#MP-PSS,0
package#ProcessComms,domain#DNG-CCCSPSFCS-0,domain#MP-CCCSPSFCS,0
package#ProcessComms,domain#DNG-CCCSPSFSC-0,domain#MP-CCCSPSFSC,0
package#ProcessComms,domain#DNG-CSCC-SC-0,domain#MP-CSCC-SC,0
package#ProcessComms,domain#DNG-CSL1H2-0,domain#MP-CSL1H2,0
package#ProcessCommsInference,domain#DNG-CSLS2H2-SC-0,domain#MP-CSLS2H2-SC,0
package#ProcessCommsInference,domain#DNG-CSLS2H2-SC-1,domain#MP-CSLS2H2-SC,1
package#ProcessCommsInference,domain#DNG-CSLSH2-SC-0,domain#MP-CSLSH2-SC,0
package#Virtualisation,domain#DNG-GdHVS-0,domain#MP-GdHVS,0
package#Virtualisation,domain#DNG-H2dPH2-0,domain#MP-H2dPH2,0
package#Virtualisation,domain#DNG-HVHS-0,domain#MP-HVHS,0
package#Virtualisation,domain#DNG-VHH3-0,domain#MP-VHH3,0
package#Virtualisation,domain#DNG-VSVC4H-PP-0,domain#MP-VSVC4H-PP,0
