package,URI,label,comment,hidden,isAssertable,isVisible,isLoopback,isConstructed,constructionState
domain#000000,domain#000000,implements,12345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678123456781234567812345678,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
package#5G,domain#implementsCN,implements,"Relationship from a physical network to an abstract cellular network, indicating that the former is part of the latter. Used from an IP network to indicate that it forms the cellular network backbone, and from a radio access network to indicate that it implements a cell in a location.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#AccessContext,domain#accessFrom,accessFrom,Refers from an access context to the space in which access has or may have taken place.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#amends,amends,"The Process uses and alters the value of an instance of Data, and is not blocked if it cannot access the Data.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#amendsData,amends,"Relationship between an interactive process user and data they enter, review and update by using the process.",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#appends,appends,"The Process creates new instances of Data, adding them to a collection but not overwriting existing instances. This is a type of update operation, but the Process does not need access to previous values.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#Application,domain#assertedAmendsData,assertedAmendsData,"Human-Data relationship added to label cases where a Human-amendsData-Data relationship has been asserted. This is now a deprecated feature of the domain model, so the label is added so it can be used to generate a suitable modelling error.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Application,domain#assertedInputsData,assertedInputsData,"Human-Data relationship added to label cases where a Human-inputsData-Data relationship has been asserted. This is now a deprecated feature of the domain model, so the label is added so it can be used to generate a suitable modelling error.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Application,domain#assertedViewsData,assertedViewsData,"Human-Data relationship added to label cases where a Human-viewsData-Data relationship has been asserted. This is now a deprecated feature of the domain model, so the label is added so it can be used to generate a suitable modelling error.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Application,domain#creates,creates,"The Process creates the value of the Data, and does not require access to it after that.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#enablesUserAccess,enablesUserAccess,"Relationship between an interactive process and data, signifying that a user interacts with the data via the process.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
package#Application,domain#enablesUserInput,enablesUserInput,"Relationship between an interactive process and data, signifying that a user entes the data via the process.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#enablesUserOutput,enablesUserOutput,"Relationship between an interactive process and data, signifying that a user views the data via the process.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#enablesUserUpdate,enablesUserUpdate,"Relationship between an interactive process and data, signifying that a user updates the data via the process.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#handles,handles,Common base class for interactions between processes and data. Used only in matching patterns that should cover processes that serve or process data.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
package#Application,domain#inputsData,enters,Relationship between an interactive process user and data they enter using the process.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#interactsWithData,interactsWithData,"Relationship between an interactive process user and data they interact with using the process. Note that this is not a special case of interactsRemotelyWithData, as that only indicates a potential interaction.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
package#Application,domain#isSpam,isSpam,"Self-referential relationship used to designate data flows that contain unsolicited messages sent to users, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Application,domain#noDU,noDU,"Self-referential relationship used to designate Process assets that are not involved in application data processing, so they can be included or excluded in matching patterns as appropriate. Note that these processes can still be involved in data exchanges.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Application,domain#processes,processes,The base type for relationships signifying that the Process in some way makes use of the Data.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
package#Application,domain#reads,reads,"The Process uses the Data values without altering them, and is blocked if it cannot access the Data.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#receives,receives,"The Process uses the Data values without altering them, and is not blocked if it cannot access the Data.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#relays,relays,Link from a process to a data asset indicating that the process acts as a transparent relay for this data.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#serves,serves,"The Process provides access to the Data for other processes, but does not make use of the Data for itself.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#stores,stores,A copy of the Data is stored on the Host.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#updates,updates,"The Process uses and alters the value of the Data, and is blocked if it cannot access the Data.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Application,domain#viewsData,views,Relationship between an interactive process user and data they view using the process.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#CloudManagement,domain#contains,contains,Relationship between a Pod and a Process running (inside a Container) within that Pod.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#CloudManagement,domain#isContainer,isContainer,"Self-referential relationship used to designate hosts in the Container class, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#CloudManagement,domain#isPod,isPod,"Self-referential relationship used to designate hosts in the Pod class, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#DataLifecycle,domain#canGetKeys,canGetKeys,"An inferred relationship from a Data Access asset to a Data Asset, indicating that the Data Asset is encrypted using keys from a vault, but the Data Access (i.e., the associated Process) can get the keys.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#canRead,canRead,Links a Data Use to a Data Copy that can be read (remotely) by the Data Use.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#canWrite,canWrite,Links a Data Use to a Data Copy that can be read (remotely) by the Data Use.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#copyOf,copyOf,The DataAsset represents a serialised copy of the Data.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#crudc,crudc,The Process creates the DataCopy stored on its host.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#crudd,crudd,The Process deletes the DataCopy stored on its host.,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
package#DataLifecycle,domain#crudr,crudr,The Process reads the DataCopy stored on its host.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#crudu,crudu,The Process updates the DataCopy stored on its host.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#enablesAccess,enablesAccess,Relationship to a Data Access (inferred asset) from the Process that makes the Data accessible to Processes.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#flows,flows,The DataFlow is a flow of the Data.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#flowsFrom,flowsFrom,The DataFlow is from the Process.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#flowsFromIn,flowsFromIn,Relationship from a data flow to a space indicating that the data flow can be sent by the source process when in that context.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#flowsIn,flowsIn,The DataFlow is a flow of the Data to a consumer from a data store.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#flowsOut,flowsOut,The DataFlow is a flow of the Data from a producer towards a data store.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#flowsTo,flowsTo,The DataFlow is to the Process.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#flowsToIn,flowsToIn,Relationship from a data flow to a space indicating that the data flow can be received by the destination process when in that context.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#flowsVia,flowsVia,Relationship from a DataFlow to a DataStep between adjacent processes that forms part of the end to end DataFlow.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#fromSource,fromSource,"Relationship between Data Access assets, similar to fulfils, except fromSource refers to the original source of data, i.e. the Data Output asset associated with a Process that creates or modifies the Data.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycle,domain#fulfils,fulfils,"The DataFlow, DataSet or Data Access and associated Process is the means by which the related Data Access is possible.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#includesField,includesField,Relationship from a Data Copy or Data Flow (a serialized data asset) to DataFields representing their inclusion in the serialized data.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#noDX,noDX,"Self-referential relationship used to designate Process assets that are not involved in application data exchanges, so they can be included or excluded in matching patterns as appropriate. Note that these processes cannot be involved in data processing either.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#DataLifecycle,domain#storesCopy,storesCopy,Relationship between a host and a copy of data stored on the host.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#usedBy,usedBy,The DataUse represents a use of some data by the Process.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycle,domain#usedFor,usedFor,The DataUse represents a use of the Data by some Process.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycleInference,domain#atHost,atHost,"Link from a DataPool representing data loaded by a data source or service, and the process host.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#channelTried,channelTried,Self-referential relationship marking a data channel as having already been visited by an iterative construction pattern.,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
package#DataLifecycleInference,domain#connectsData,connectsData,The DataConnection represents an exchange of data to or from the related Process.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#dataChannelEnd,dataChannelEnd,"Link from a DataChannel to a DataAccess asset, indicating the process associated with the DataAsset is the end of the Channel.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#dataChannelFor,dataChannelFor,The DataPath represents a chain of process-process communications enabling the use of data represented by the DataUse asset.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#dataChannelFrom,dataChannelFrom,The DataChannel represents a view of inter-process data transfer in which the related Process is accessing a data source or store.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#dataChannelTo,dataChannelTo,The DataChannel represents a view of inter-process data transfer in which the related Process is a data source or store.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#dataPathEnd,dataPathEnd,Reference from a Data asset to a Process that is at the end of a constructed DataPath (meaning construction starts from that Process).,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#dataPathFor,dataPathFor,The DataPath represents a chain of process-process communications enabling the flow of Data.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#dataPathTo,dataPathTo,The DataPath represents a chain of process-process communications enabling the use of data represented by the Data Access asset.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#dataPathVisits,dataPathVisits,"Link from a DataPath to each Process visited by the path, including the two processes at the end of the path.",TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#extendsDC,extendsDC,The first Data Channel is an extension of the second.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#extendsDP,extendsDP,The first DataPath is an extension of the second.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#extendsFwdFlow,extendsFwdFlow,"Relationship between two data channels indicating that the first carries a data flow to a transparent data relay, and the second carries the same data from the relay further back along the same data path.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#extendsRevFlow,extendsRevFlow,"Relationship between two data channels indicating that the first carries a data flow to a transparent data relay, and the second carries the same data from the relay further along the same data path.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#flowsFromDP,flowsFromDP,"Link from a Data Flow to the longer DataPath to the source or destination processes. If the flow is in the forward direction, this will be the Data Path to the source process, while if it is a reverse flow, it will be the Data Path to the destination process.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#flowsToDP,flowsToDP,"Link from a Data Flow to the shorter DataPath to the source or destination processes. If the flow is in the forward direction, this will be the Data Path to the destination process, while if it is a reverse flow, it will be the Data Path to the source process.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#flowsViaProcess,flowsViaProcess,"Relationship from a DataFlow to the source, destination and other processes between the two via which the data flows.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataLifecycleInference,domain#fromProc,fromProc,The DataPath represents a chain of process-process communications enabling the use of data needed by the Process.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#fwdPath,fwdPath,Signifies that the data usage involves a flow of data forwards along the data path.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#fwdRelay,fwdRelay,"Self-referential relationship used to designate Data Access assets that are acting as transparent relays, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
package#DataLifecycleInference,domain#isDest,isDest,Signifies that the Data Access asset is a destination for the related Data.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#isPool,isPool,Signifies that the Data Access asset is a source and may be a destination for the related Data.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#isSource,isSource,Signifies that the Data Access asset is a source of the related Data.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#needsField,needsField,"Relationship from a Data Copy or Data Flow (a serialized data asset) to DataFields denoting that a Process consumes the Data Asset and does not ignore the field. This is a construction state asset used to tag the need for a field, prior to recursively deducing where it can be obtained.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#possDataDest,possDataDest,Relationship to a potential data destination from another data access asset that may be a (local) source of the data.,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#possRevPath,possRevPath,Signifies that the data usage may involve a flow of data backwards along the data path.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#relaysAccess,relaysAccess,Link from a process on a data path that is being tried as a member of a data channel to the data access for that channel.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#revPath,revPath,Signifies that the data usage involves a flow of data backwards along the data path.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#revRelay,revRelay,"Self-referential relationship used to designate Data Access assets that are acting as transparent relays, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
package#DataLifecycleInference,domain#toProc,toProc,The DataPath represents a chain of process-process communications enabling the use of data obtained from the Process.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataLifecycleInference,domain#usesDataPath,usesDataPath,Relationship between a data flow and a data path.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#DataStructure,domain#accessesField,accessesField,"Inferred relationship from a Process asset to a Data Field indicating that the Process does not ignore the Data Field. Used to provide a negation of the ignoresField relationship, allowing non-unique nodes to be matched that are used by the Process.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#DataStructure,domain#containsField,containsField,Relationship from a Data asset to DataFields representing distinct data subsets or elements.,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#DataStructure,domain#ignoresField,ignoresField,"Relationship from a Process asset to a DataField indicating that although the Process processes certain Data, it does not need the indicated Field. This means the Field can be obscured, e.g., by encryption with a distinct key, or redacted in serialised copies of the data touched by the Process.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#IoT,domain#amendsController,amends,"The Process uses and alters the value of the control settings for the Controller, and is not blocked if it cannot access these settings.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#IoT,domain#amendsSensor,amends,"The Process initiates reading the Sensor, providing control settings as input and receiving sensed data as output. The Process is not blocked if it cannot access the Sensor.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#IoT,domain#controlsSensor,controlsSensor,"The Process uses and alters the value of the control settings for the Controller, and is not blocked if it cannot access these settings.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#IoT,domain#controlsThing,controlsThing,Relationship from control input Data to a Thing whose physical actuator or measurement hardware is controlled or configured by the Data.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#IoT,domain#pollsSensor,polls,"The Process initiates reading the Sensor, receiving sensed data as output. The Process is not blocked if it cannot access the Sensor.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#IoT,domain#readsSensor,reads,"The Process initiates reading the Sensor, receiving sensed data as output. The Process is blocked if it cannot access the Sensor.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#IoT,domain#receivesFromSensor,receives,"The Sensor sends readings to the Process, and neither end is blocked should this not be possible.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#IoT,domain#senses,senses,Relationship from an IoT Sensor to Data produced by its measurement hardware.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#IoT,domain#updatesController,updates,"The Process uses and alters the value of the control settings for the Controller, and is blocked if it cannot access these settings.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#IoT,domain#updatesSensor,updates,"The Process initiates reading the Sensor, providing control settings as input and receiving sensed data as output. The Process is blocked if it cannot access the Sensor.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#Legal,domain#hasController,hasController,The Stakeholder is legally responsible for use of the Data to the data subject and data regulator.,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#Legal,domain#responsibleFor,responsibleFor,The Stakeholder is legally responsible for regulating access to Data by a Process.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Legal,domain#subjectTo,subjectTo,An asset is regulated by the laws of the Jurisdiction.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#LocalDeviceConnectivity,domain#pairsViaBluetooth,pairsViaBluetooth,"The first physical Host is a Bluetooth device, connected via a radio Bluetooth connection to its Bluetooth host.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#LocalDeviceConnectivity,domain#pairsViaUSB,pairsViaUSB,"The first physical Host is a USB device, connected via a physical USB connection to its USB host.",FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#Network,domain#above,above,Indicates that one host is provisioned (directly or indirectly) on another.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Network,domain#accessesService,accessesService,A base relationship from a client process to a service process indicating that the client initiates communication with the service.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
package#Network,domain#accessibleFrom,accessibleFrom,Relationship between a network Subnet and a Space from which that Subnet can be accessed.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#accessTo,accessTo,Refers from an access context to the asset (host or process) that can be accessed in that context.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#accessVia,accessVia,Refers from an access context to a logical subnet which is connected in that context and may have been the means of access.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#connectedTo,connectedTo,The Host or Data Centre can send and receive messages on the related LogicalSubnet.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#controls,controls,"The Process provides a means to control and administer user access to the related Host, Process or LogicalSubnet. Where a login shell controls access, it means the user must login to run the controlled process or use admin rights on the controlled host.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#hasCLI,hasCLI,"Self-referential relationship used to designate processes in the Console Process class, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#hasEmail,hasEmail,"Self-referential relationship used to designate Human assets with access to email, so modelling error threat patterns can check where this is not the case.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#hasPhysicalHost,hasPhysicalHost,The first Host is a virtual host that is running on the second Host.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#hosts,hosts,The Process is running on the Host.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
