package,URI,label,comment,hidden,isAssertable,isVisible,isLoopback,isConstructed,constructionState
package#Network,domain#impersonalDevice,impersonalDevice,"Self-referential relationship used to designate hosts that have more than one user, so they can be excluded from matching patterns designed to find only personal devices.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#implements,implements,Relationship from a logical subnet to an abstract subnet indicating that the former provides (part of) the concrete implementation of the latter.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#implementsHS,implements,"Relationship from a WiFi subnet to a WiFi hotspot provided by a mobile device, indicating that the former implements the latter in a specific location.",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
package#Network,domain#indirectAuthZ,indirectAuthZ,"A relationship indicating that a client directly or indirectly communicates with a service, and the client sends an access token on some kind, via intermediaries if necessary, expressing their rights to use back-end resources.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Network,domain#interactsRemotelyWith,interactsRemotelyWith,"The Human is an interactive user of the related Process, which they may be accessing via the shell using remote access to the process host.",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#interactsWith,interactsWith,"The Human is an interactive user of the related Host or Process, accessing it via the Host user interface (e.g. console). Note that this is a special case of interactsRemotelyWith, which includes this and also remote access by the Human to the Process.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#isAbstractSubnet,isAbstractSubnet,"Self-referential relationship used to designate subnets that represent (and are implemented by) more complex networks, so they can be included or excluded in matching patterns as appropriate.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
package#Network,domain#isCluster,isCluster,"Self-referential relationship used to designate hosts that represent clusters of hosts, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#isHostLAN,isHostLAN,"Self-referential relationship used to designate logical subnets in the HostLAN class, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,TRUE
package#Network,domain#isHotspot,isHotspot,"Self-referential relationship used to designate WiFiLAN networks that represent mobile hotspots, so they can be included or excluded in matching patterns as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#isInternet,isInternet,"Self-referential relationship used to designate logical subnets in the Internet class, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#isLnS,isLnS,"Self-referential relationship used to designate processes in the Remote Access Service class, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#isLocalSubnet,isLocalSubnet,"Self-referential relationship used to designate subnets that are local to a specific host or group of hosts, so they can be included or excluded in patterns used to determine network accessibility, as appropriate.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
package#Network,domain#isMHC,isMHC,"Self-referential relationship used to designate hosts in the MobileClient class, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#isPersonalDevice,isPersonalDevice,"Self-referential relationship used to designate personal hosts with exactly one user, so so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#isRouter,isRouter,"Self-referential relationship used to designate hosts in the Router class, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#isTrivial,isTrivial,"Self-referential relationship used to designate some types of simple processes as trivial, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Network,domain#locatedIn,locatedIn,The physical Host is located in the Space.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#manages,manages,"The Human manages (administers and configures) the related Process (Service), Host and otherwise unmanaged processes running on it, or otherwise unmanaged hosts in a Space.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#mayBeIn,mayBeIn,"The physical host may be located in the Space, which means either (a) it is supposed to be there at least some of the time, or (b) it could be advantages for an attacker to steal the host and take it there.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Network,domain#operates,operates,"The Stakeholder is the legal entity responsible for managing the Host, Process or Private Space (usually but not always a Data Centre).",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#propagatesTo,propagatesTo,Relationship from a (host or process) location access context to a process access context indicating that access in the destination context is possible via the host when connected to the system. Used to prevent rights propagating to contexts that can only be used if a process host has first been removed from the system (e.g. stolen).,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Network,domain#providedBy,providedBy,"The Host or DataCentre provides the means of communication supporting the Network (an Abstract or Logical Subnet), including network allocation and address translation for routing to other connected subnets, and support for EAP authentication mechanisms if appropriate.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#resourcedBy,resourcedBy,"The Physical Host is located in the Data Centre, and its resources are managed by the Data Centre.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#uses,uses,"A relationship from a client process to a service process indicating that the client initiates communication with the service, for application purposes.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#usesForAuth,usesForAuth,"A relationship from a client process to a service process indicating that the client initiates communication with the service, not for application purposes but in order to authenticate itself.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#usesForAuthZ,usesForAuthZ,"A relationship from a client process to a service process indicating that the client initiates communication with the service, not for application purposes but in order to verify the access rights of a third party.",FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#usesIndirectly,usesIndirectly,"An inferred relationship from a client process to a service process indicating that the client could communicate with the service, but would do so via at least one intermediary.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Network,domain#usesRemotely,usesRemotely,An inferred relationship created between a client and a service where access can support client user interaction with the service even where the service runs on a remote host from the user.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#Network,domain#usesService,usesService,"A base relationship from a client process to a service process indicating that the client initiates communication with the service, for application purposes or to authenticate itself.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
package#Network,domain#usesViaDeputy,usesViaDeputy,An inferred relationship from a client process to a service process indicating that the client could communicate with the service via at least one intermediary.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
package#NetworkConnectivity,domain#blockedPath,blockedPath,"Self-referential relationship used to mark network communication paths that exist, but are blocked by default.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#NetworkConnectivity,domain#blockedSegment,blockedSegment,"Self-referential relationship used to mark communication routes through gateways (segments) that exist, but are blocked by default.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#NetworkConnectivity,domain#connectsFrom,connectsFrom,The Interface provides a connection to some Logical Subnet from the Host.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#NetworkConnectivity,domain#connectsTo,connectsTo,The Interface provides a connection to the Logical Subnet from some Host.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#NetworkConnectivity,domain#end,end,The NetworkPath finishes at the LogicalSubnet.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#NetworkConnectivity,domain#from,from,The LogicalSegment routes messages from the LogicalSubnet or Interface.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#NetworkConnectivity,domain#start,start,The NetworkPath starts at the LogicalSubnet.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#NetworkConnectivity,domain#to,to,The LogicalSegment routes messages to the LogicalSubnet or Interface.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#NetworkConnectivity,domain#traverses,traverses,The NetworkPath traverses a LogicalSegment from one LogicalSubnet to another.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#NetworkConnectivity,domain#via,via,The LogicalSegment routes messages across Interfaces or through a Host.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#NetworkConnectivity,domain#visits,visits,"The Network Path passes through the Logical Subnet, which is either at the start or end of the path, or between the start and end of the path.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#NetworkConnectivity,domain#visitsGateway,visitsGateway,The NetworkPath goes from one subnet to another via the host.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#NetworkConnectivityInference,domain#extends,extends,The first NetworkPath is a longer path consisting of a step from the starting subnet followed by the second path from that subnet.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#NetworkConnectivityInference,domain#pEndsAt,pEndsAt,The path terminating at the NPE/PPE terminator goes to the LogicalSubnet.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#NetworkConnectivityInference,domain#pVia,pVia,The path terminating at the NPE/PPE terminator goes via the LogicalSubnet.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#NetworkInference,domain#runsIn,runsIn,Link from a process to an context where it needs to execute.,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE
package#NetworkInference,domain#usesViaRAS,usesViaRAS,Inferred link between a client and a service that encodes the fact that the client access the service via a login or remote desktop shell on the service host.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Physical,domain#accessibleVia,accessibleVia,The first Space is inside or adjacent to and can be entered from the second Space.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Physical,domain#canAccess,canAccess,The Human (acting in a specific system role) needs and has the right to enter the Space.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Physical,domain#controlledBy,controlledBy,Access to the Space is decided by the Stakeholder.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Physical,domain#isWorld,isWorld,"Self-referential relationship used to designate the global public space, so it can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Privacy,domain#relatesTo,relatesTo,A relationship between a personal (including IoT) device and a Human user. Data on the device may be Personally identifiable information (PII) related to that user.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#accessFromClient,accessFromClient,Refers from a process network access context for a client to a related channel or path to a service indicating that the channel or path can be accessed by the client in this context.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#accessInterrupted,accessInterrupted,"Indicates that when a client is in a context, access to the service is impossible or may be interrupted.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#ProcessComms,domain#accessToService,accessToService,Refers from an access context for a service (or host if the service is a login service) to a related channel or path to the service indicating that the service is accessible via that channel or path in this context.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#accessUninterrupted,accessUninterrupted,"From a client context, indicates that when a client is in that context, access to the service is may not be interrupted by the service moving from its context.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#ProcessComms,domain#attackPathFrom,attackPathFrom,Relates a closed AttackPath from a subnet not used by any client to a NetworkPath from its source into a channel that is used by a client.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#attackPathVia,attackPathVia,Relates an AttackPath from a client towards a service to a composite AttackPath aggregating all such paths towards the service.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#channelFrom,channelFrom,The ConnectionAsset represents a view of inter-process communication in which the related Process is acting as a Client.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#channelTo,channelTo,The ConnectionAsset represents a view of inter-process communication in which the related Process is acting as a Service.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#channelVia,channelVia,"The ServiceChannel represents a communication channel from a client to a service that uses the related NetworkPath, Hosts, Subnets and Interfaces.",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#controlsChannel,controlsChannel,Relationship between client-service channels indicating that authentication and access via the source channel controls authentication via the target channel.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#flowsViaChannel,flowsViaChannel,Links a data flow to a client-service trust or communication channel on which it depends.,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
package#ProcessComms,domain#flowsViaCS,flowsViaCS,Links a data flow via a client and thence its service to the client-service trust relationship on which it depends.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#flowsViaSC,flowsViaSC,Links a data flow via a service and thence its client to the client-service trust relationship on which it depends.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#fromInterface,fromInterface,The inter-process communication path or channel goes from a Host to a Subnet via the interface.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#fromSubnet,fromSubnet,The inter-path communication path or channel starts from the LogicalSubnet.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#isProxy,isProxy,"Self-referential relationship used to designate processes in the Service Proxy class (i.e. a reverse proxy), so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#ProcessComms,domain#lastInterface,lastInterface,The interface whose address is the source address of messages reaching a service.,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#noAuthN,noAuthN,"An inferred relationship from a client to a service indicating that the service does not authenticate the client, but delegates to a separate authentication service.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#proxyAuthN,proxyAuthN,"An inferred relationship from a client to a service indicating that the service does not authenticate the client, in the special case where at least one of them is an authentication proxy forwarding credentials from clients to back end services for authentication.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#sharesCredentials,sharesCredentials,"Relationship of a client and service where the client is sharing credentials with the service or from its own client. In the former case, the service uses credentials from the client to access other resources. In the latter, the client is using credentials from its client to access the service.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#toInterface,toInterface,The inter-process communication path or channel goes from a Subnet to a Host via the interface.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#usesAsProxy,usesAsProxy,"Inferred relationship indicating that either the client or the service is a reverse proxy, i.e., either the client is forwarding a request from its client, or the service will be forwarding the request from the client.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#usesLogicalRoute,usesLogicalRoute,The client-service communication path or channel traverses a LogicalSegment from one LogicalSubnet to another.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#usesViaProxy,usesViaProxy,"An inferred relationship between a client and service indicating that the client could communicate indirectly with the service via at least one reverse proxy, i.e., a process that forwards requests to back-end services.",TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#validatesChannel,validatesChannel,Relationship between client-service channels indicating that authorization tokens sent via the target channel are validated by exchange with the service via the source channel.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#viaInterface,viaInterface,Means the communication channel depends on the interface.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessComms,domain#viaProxy,viaProxy,"Inferred relationship which is a base type for both usesAsProxy (direct use of or by a proxy) and usesViaProxy (indirect use). This means it will exist from a client to any service accessed via at least one proxy, and to each of the proxies.",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
package#ProcessComms,domain#viaSharedCredentials,viaSharedCredentials,"An inferred relationship between two processes indicating that the client could communicate indirectly with the service via credential sharing intermediaries. This means credentials from the client (which may or may not be their own) are sent to the service, which may or may not use them to authenticate the client.",TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
package#ProcessComms,domain#viaSubnet,viaSubnet,The client-service path or channel passes through the Logical Subnet.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#ProcessCommsInference,domain#fromSpace,fromSpace,Used to save information about client locations from which a service channel is accessible. Used in the construction sequence to prevent constraints intended to suppress spurious channels from working when in a different location context.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#ProcessCommsInference,domain#pathTo,pathTo,Indicates that a network path leads to a subnet on a service channel.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#ProcessCommsInference,domain#sourceDirect,sourceDirect,"Relates a Service Channel with a Logical Subnet from which client source addresses are not rewritten by NAT on the way to the service, and hence they can be distinguished from source addresses on that subnet used by attackers.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#ProcessCommsInference,domain#sourceViaNAT,sourceViaNAT,"Relates a Service Channel with a Logical Subnet from which client source addresses are rewritten by NAT, and hence cannot be distinguished from source addresses on that subnet used by attackers.",TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#ProcessCommsInference,domain#toSpace,toSpace,Used to save information about service locations where the service is accessible via a service channel. Used in the construction sequence to prevent constraints intended to suppress spurious channels from working when in a different location context.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
package#Users,domain#isAdult,isAdult,"Self-referential relationship used to designate humans in the Adult class, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Users,domain#worksFor,worksFor,The Human (acting in a specific system role) is working for and/or subject to instructions from another Stakeholder.,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
package#Virtualisation,domain#fromPhysicalHost,fromPhysicalHost,Links a virtual communication channel to a physical host where the channel starts (i.e. where a process is sending messages over a virtual subnet supported by the physical host and/or its physical subnet connections).,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Virtualisation,domain#fromPhysicalInterface,fromPhysicalInterface,The virtual communication path or channel goes from a Host to a Subnet via the interface.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Virtualisation,domain#isScalable,isScalable,"Self-referential relationship used to designate hosts that are replicable, so they can be included or excluded in matching patterns on base classes as appropriate.",TRUE,FALSE,FALSE,TRUE,TRUE,FALSE
package#Virtualisation,domain#managedBy,managedBy,Relationship between a Virtual Host and the Data Centre by which it is provisioned. Signifies that the Data Centre allocates resources and may provide other services as part of a management platform such as K8s.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Virtualisation,domain#overlays,overlays,Relationship between a (virtual) network implemented as an IP address overlay using iptables at participating hosts and the network(s) providing the necessary communication between those hosts.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Virtualisation,domain#provisionedBy,provisionedBy,The VirtualHost is provisioned using a related physical Host.,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE
package#Virtualisation,domain#toPhysicalHost,toPhysicalHost,Links a virtual communication channel to a physical host where the channel ends  (i.e. where a process is receiving messages over a virtual subnet supported by the physical host and/or its physical subnet connections).,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Virtualisation,domain#toPhysicalInterface,toPhysicalInterface,The virtual communication path or channel goes from a Subnet to a Host via the interface.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Virtualisation,domain#usesPhysicalRoute,usesPhysicalRoute,The virtual communication path or channel traverses a LogicalSegment from one LogicalSubnet to another.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Virtualisation,domain#usesPhysicalSubnet,usesPhysicalSubnet,Relates a virtual subnet and a physical subnet on which the virtual subnet depends.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Virtualisation,domain#viaHostChannel,viaHostChannel,Link from a virtual channel (an infrastructure requirement to support communication via a virtual subnet) and a host channel (representing infrastructure capability to route messages via a physical network path between physical hosts supporting the virtual communication endpoints).,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Virtualisation,domain#viaPhysicalSubnet,viaPhysicalSubnet,The virtualised communication path or channel depends on the underlying (usually physical) Subnet.,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#Virtualisation,domain#viaVirtualChannel,viaVirtualChannel,Link from a comms channel or a virtual subnet (both representing application level communication paths or connections) to a virtual channel (which represents an infrastructure level communication requirement to support a virtual network).,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
package#VirtualisationInference,domain#viaPhysicalPath,viaPhysicalPath,Communication between two physical hosts on the host path uses the related physical network path.,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE
