package,URI,causesMisbehaviour
package#Network,domain#H.M.HumHoSt.1,domain#MS-LocalLossOfControl-HostAccess
package#Network,domain#H.M.HumHSt.1,domain#MS-LocalLossOfControl-HostAccess
package#Network,domain#H.M.SHmACRLnSAC.1,domain#MS-LocalLossOfControl-HostAccess
package#Network,domain#H.O.HP-iT.0,domain#MS-Overloaded-Host
package#Network,domain#H.RTW.DCH.1,domain#MS-LossOfResourceTW-Host
package#Network,domain#H.RTW.StH.1,domain#MS-LossOfResourceTW-Host
package#Network,domain#H.U.H.5,domain#MS-LossOfReliability-Host
package#Network,domain#H.W.HuHE.3,domain#MS-MalwareInfection-Host
package#Network,domain#LS.A.HprLS.0,domain#MS-LossOfAvailability-LogicalSubnet
package#Network,domain#LS.A.HprLS.1.1,domain#MS-LossOfAvailability-LogicalSubnet
package#Network,domain#LS.A.HprLS.6.1,domain#MS-LossOfAvailability-LogicalSubnet
package#Network,domain#LS.A.HprLSAC.1.2,domain#MS-LossOfAvailability-LogicalSubnet
package#Network,domain#LS.A.LS.0,domain#MS-LossOfAvailability-LogicalSubnet
package#Network,domain#LS.IS.HprLS.8,domain#MS-InService-LogicalSubnet
package#Network,domain#LS.IS.HprLSAC.1,domain#MS-InService-LogicalSubnet
package#Network,domain#LS.IS.LS-prH.8,domain#MS-InService-LogicalSubnet
package#Network,domain#LS.IS.WHmWS.8,domain#MS-InService-Hotspot
package#Network,domain#LS.L.HL23S.1,domain#MS-LossOfNetworkUserTW-LogicalSubnet
package#Network,domain#LS.L.RSSH.1,domain#MS-LossOfNetworkUserTW-RadioSubnet
package#Network,domain#LS.L.RSS-HP.3,domain#MS-LossOfNetworkUserTW-RadioSubnet
package#Network,domain#LS.L.RSSH-P.3,domain#MS-LossOfNetworkUserTW-RadioSubnet
package#Network,domain#LS.L.WSSH.1,domain#MS-LossOfNetworkUserTW-LogicalSubnet
package#Network,domain#LS.L.WSS-HP.3,domain#MS-LossOfNetworkUserTW-LogicalSubnet
package#Network,domain#LS.L.WSSH-P.3,domain#MS-LossOfNetworkUserTW-LogicalSubnet
package#Network,domain#LS.M.HprL23SAC.1,domain#MS-LossOfNetworkControl-LogicalSubnet
package#Network,domain#P.A.HP.0,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HP.1.1,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HP.6.1,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HP-iT.1.3,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HP-iT.5,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HP-iT.6,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HsACP.1.2,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HuiHP.6,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HuiHPSP.6,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HuirP.0,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HuirRACP.0,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HumHP-iT.6.2,domain#MS-LossOfAvailability-Process
package#Network,domain#P.A.HumHP-iT.6.4,domain#MS-LossOfAvailability-Process
package#Network,domain#P.E-D.HP.8,domain#MS-VulnerabilityDiscovered-Process
package#Network,domain#P.IS.HP.8,domain#MS-InService-Process
package#Network,domain#P.IS.HPsAC.1,domain#MS-InService-Process
package#Network,domain#P.J.SHP-iT.7,domain#MS-TrojanInsertion-Process
package#Network,domain#P.L.HPmAC.0,domain#MS-LocalLossOfUserTW-Process
package#Network,domain#P.L.HPmAC.1,domain#MS-LocalLossOfUserTW-ProcAccess
package#Network,domain#P.L.HPsAC.0,domain#MS-LossOfUserTW-Process
package#Network,domain#P.L.HuHE2AC.3,domain#MS-LocalLossOfUserTW-ProcAccess
package#Network,domain#P.L.HuiPCHS.3.1,domain#MS-LocalLossOfUserTW-ProcAccess
package#Network,domain#P.L.HuiPCHS-iP.3.2,domain#MS-LocalLossOfUserTW-ProcAccess
package#Network,domain#P.L.HuiPCHS-iP.3.3,domain#MS-LocalLossOfUserTW-ProcAccess
package#Network,domain#P.L.HuiPoSt.1,domain#MS-LocalLossOfUserTW-ProcAccess
package#Network,domain#P.L.HuiPSt.1,domain#MS-LocalLossOfUserTW-ProcAccess
package#Network,domain#P.L.SHACPmAC.1,domain#MS-LocalLossOfUserTW-ProcAccess
package#Network,domain#P.L.SHLnSACPmAC.1,domain#MS-LocalLossOfUserTW-ProcAccess
package#Network,domain#P.O.HP-iT.5,domain#MS-Overloaded-Process
package#Network,domain#P.U.HP.0,domain#MS-LossOfReliability-Process
package#Network,domain#P.U.HP-iT.5,domain#MS-LossOfReliability-Process
package#Network,domain#P.W.HP-iT.7,domain#MS-MalwareInfection-Process
package#NetworkConnectivity,domain#H.L.IoH.3,domain#MS-LocalLossOfUserTW-HostAccess
package#NetworkConnectivity,domain#H.L.NoH.3,domain#MS-LocalLossOfUserTW-HostAccess
package#NetworkConnectivity,domain#H.M.IoH.3,domain#MS-LocalLossOfControl-HostAccess
package#NetworkConnectivity,domain#H.M.NoH.3,domain#MS-LocalLossOfControl-HostAccess
package#NetworkConnectivity,domain#H.M.RIoH.7,domain#MS-LocalLossOfControl-HostAccess
package#NetworkConnectivity,domain#H.M.RNoH.7,domain#MS-LocalLossOfControl-HostAccess
package#NetworkConnectivity,domain#I.A.GdHRS.6,domain#MS-LossOfAvailability-Interface
package#NetworkConnectivity,domain#I.A.GdHRSi.6,domain#MS-LossOfAvailability-Interface
package#NetworkConnectivity,domain#I.A.GdHWS.6,domain#MS-LossOfAvailability-Interface
package#NetworkConnectivity,domain#I.A.I.0,domain#MS-LossOfAvailability-Interface
package#NetworkConnectivity,domain#I.A.I.6.1,domain#MS-LossOfAvailability-Interface
package#NetworkConnectivity,domain#I.Auth.HRSGSoS.3,domain#MS-NetworkSpoofing-Interface
package#NetworkConnectivity,domain#I.Auth.HSRSoGS.3,domain#MS-NetworkSpoofing-Interface
package#NetworkConnectivity,domain#I.Auth.HSWSoGS.3,domain#MS-NetworkSpoofing-Interface
package#NetworkConnectivity,domain#I.Auth.HWSGSoS.3,domain#MS-NetworkSpoofing-Interface
package#NetworkConnectivity,domain#I.DA.I.8,domain#MS-ConnectionsAllowed-Interface
package#NetworkConnectivity,domain#I.IS.I.8,domain#MS-InService-Interface
package#NetworkConnectivity,domain#I.IS.INC.1,domain#MS-InService-Interface
package#NetworkConnectivity,domain#I.M.I.8,domain#MS-BandwidthUnmanaged-Interface
package#NetworkConnectivity,domain#I.O.DDoH.3,domain#MS-Overloaded-Interface
package#NetworkConnectivity,domain#I.O.HIoH.3.1,domain#MS-Overloaded-Interface
package#NetworkConnectivity,domain#I.O.HIoH.3.2,domain#MS-Overloaded-Interface
package#NetworkConnectivity,domain#I.O.IoH.3,domain#MS-Overloaded-Interface
package#NetworkConnectivity,domain#I.O.LoH.3,domain#MS-Overloaded-Interface
package#NetworkConnectivity,domain#I.O.RoH.3,domain#MS-Overloaded-Interface
package#NetworkConnectivity,domain#LS.C.WiFiSSoH.3,domain#MS-CommsSnoopable-RadioSubnet
package#NetworkConnectivity,domain#NP.DA.NPLS.8,domain#MS-ConnectionsAllowed-LogicalPath
package#NetworkConnectivity,domain#NP.DA.NPmLSmSg.8,domain#MS-ConnectionsAllowed-LogicalPath
package#NetworkConnectivity,domain#Sg.A.L3SSg2.6.1,domain#MS-LossOfAvailability-FwdSegment
package#NetworkConnectivity,domain#Sg.A.Sg.0,domain#MS-LossOfAvailability-LogicalSegment
package#NetworkConnectivity,domain#Sg.DA.L3SSg2AC-b.1,domain#MS-ConnectionsAllowed-FwdSegment
package#NetworkConnectivity,domain#Sg.DA.L3SSg2-b.8,domain#MS-ConnectionsAllowed-FwdSegment
package#NetworkConnectivity,domain#Sg.IS.Sg.8,domain#MS-InService-LogicalSegment
package#Physical,domain#S.L.HuPSoSt.1,domain#MS-PhysicalIntrusion-Space
package#Physical,domain#S.L.HuPSSt.1,domain#MS-PhysicalIntrusion-Space
package#Physical,domain#S.L.PPS.1,domain#MS-PhysicalIntrusion-Space
package#Physical,domain#S.L.PScSt.1,domain#MS-PhysicalIntrusion-Space
package#Physical,domain#S.L.PSS.3,domain#MS-PhysicalIntrusion-Space
package#ProcessComms,domain#CAP.IS.NPSCCAP.8,domain#MS-InService-ClientAttackPath
package#ProcessComms,domain#CAP.IS.SCmCAP.8,domain#MS-InService-ClientAttackPath
package#ProcessComms,domain#CC.AuA.CCAPNaS.1,domain#MS-LossOfAnonUserTW-ClientChannel
package#ProcessComms,domain#CC.AuA.OCAPNaS.1,domain#MS-LossOfAnonUserTW-ClientChannel
package#ProcessComms,domain#CC.AuC.CACHcLSS.1,domain#MS-ClientImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuC.CACSSaS.3.2,domain#MS-ClientImpersonation-AuthChannel
package#ProcessComms,domain#CC.AuC.CACSScS.1,domain#MS-ClientImpersonation-AuthChannel
package#ProcessComms,domain#CC.AuC.CACSScS.3.1,domain#MS-ClientImpersonation-AuthChannel
package#ProcessComms,domain#CC.AuC.CACSScS.3.2,domain#MS-ClientImpersonation-AuthChannel
package#ProcessComms,domain#CC.AuC.CACSScS.3.3,domain#MS-ClientImpersonation-AuthChannel
package#ProcessComms,domain#CC.AuC.CCC-nS.3.2,domain#MS-ClientImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuC.CCC-nS.3.3,domain#MS-ClientImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuC.CCC-nS-i.1,domain#MS-ClientImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuC.CCCvsCC-nS.1,domain#MS-ClientImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuC.HuDFTCS.3,domain#MS-ClientImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuC.HuDSTCS.3,domain#MS-ClientImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuC.HuiHCCC-nS.3.3,domain#MS-ClientImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuC.HuiHrCCC-nS.3.3,domain#MS-ClientImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuC.HumCCC-nS.3,domain#MS-ClientImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuD.CCCPCCS-i.3,domain#MS-DeputyConfusion-ProxyChannel
package#ProcessComms,domain#CC.AuD.CCCSCCS-i.3,domain#MS-DeputyConfusion-ProxyChannel
package#ProcessComms,domain#CC.AuP.CCCPCCS-i.3,domain#MS-LossOfProxyUserTW-ProxyChannel
package#ProcessComms,domain#CC.AuP.PCCPCCS-i.3,domain#MS-LossOfProxyUserTW-ProxyChannel
package#ProcessComms,domain#CC.AuS.CACSScS.3.1,domain#MS-ServiceImpersonation-AuthChannel
package#ProcessComms,domain#CC.AuS.CRoS.3,domain#MS-ServiceImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuS.CRoS.3,domain#MS-ServiceImpersonation-IndirectChannel
package#ProcessComms,domain#CC.AuS.CRoSG.3,domain#MS-ServiceImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuS.CRoSG.3,domain#MS-ServiceImpersonation-IndirectChannel
package#ProcessComms,domain#CC.AuS.CRoSI.3,domain#MS-ServiceImpersonation-ClientChannel
package#ProcessComms,domain#CC.AuS.CRoSI.3,domain#MS-ServiceImpersonation-IndirectChannel
package#ProcessComms,domain#CC.AX.CACSSaS.0,domain#MS-LossOfAccessibility-AuthChannel
package#ProcessComms,domain#CC.AX.CACSScS.0,domain#MS-LossOfAccessibility-AuthChannel
package#ProcessComms,domain#CC.AX.CCCmSCS.0,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCC-nmCCS.6.1.5,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCC-nmSCS.6.1.5,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCC-nS.6.1.1,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCC-nS.6.1.3,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCCS.1.3,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCCS.6.1,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCCS.6.2,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCCS.6.3,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCCvCCS.0,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCDFSFS.6.4,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.CCDFSTS.6.4,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.HuCCC-nS.6.1.2,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.AX.HuCCC-nS.6.1.7,domain#MS-LossOfAccessibility-ClientChannel
package#ProcessComms,domain#CC.C.CCCSCSoAC.3,domain#MS-CommsSnoopable-ClientChannel
package#ProcessComms,domain#CC.C.CCCSCSoAC.3,domain#MS-CommsSnoopable-IndirectChannel
package#ProcessComms,domain#CC.IS.CSCCmCC.8,domain#MS-InService-ClientChannel
package#ProcessComms,domain#CC.IS.CSCCSC.8,domain#MS-InService-ClientChannel
package#ProcessComms,domain#CC.L.CSCCHuoSt.1,domain#MS-LossOfServiceTW-ClientChannel
package#ProcessComms,domain#CC.L.CSCCHuoSt.1,domain#MS-LossOfServiceTW-ProxyChannel
package#ProcessComms,domain#CC.L.CSCCHuSt.1,domain#MS-LossOfServiceTW-ClientChannel
package#ProcessComms,domain#CC.L.CSCCHuSt.1,domain#MS-LossOfServiceTW-ProxyChannel
package#ProcessComms,domain#CC.L.CSHSAC.1,domain#MS-LossOfServiceTW-ClientChannel
package#ProcessComms,domain#CC.R.CACvsCCS.1,domain#MS-LossOfClientTW-ClientChannel
package#ProcessComms,domain#CC.R.CCCS-i.1,domain#MS-LossOfClientTW-ClientChannel
package#ProcessComms,domain#CC.R.HuoStCCCS.1,domain#MS-LossOfClientTW-ClientChannel
package#ProcessComms,domain#CC.R.HuStCCCS.1,domain#MS-LossOfClientTW-ClientChannel
package#ProcessComms,domain#CP.IS.SCmCP.8,domain#MS-InService-ClientPath
package#ProcessComms,domain#DF.A.CCDFCS.6.3,domain#MS-LossOfAvailability-DataFlow
package#ProcessComms,domain#DF.A.CCDFSC.6.3,domain#MS-LossOfAvailability-DataFlow
package#ProcessComms,domain#DF.A.CC-iDFCS.0,domain#MS-LossOfAvailability-DataFlow
package#ProcessComms,domain#DF.A.CC-iDFC-SS.0,domain#MS-LossOfAvailability-DataFlow
package#ProcessComms,domain#DF.A.CC-iDFSC.0,domain#MS-LossOfAvailability-DataFlow
package#ProcessComms,domain#DF.Auth.ACDF-VFS-i.3.6,domain#MS-LossOfAuthenticity-Data
package#ProcessComms,domain#DF.Auth.ACDF-VFS-i.3.6,domain#MS-LossOfAuthenticity-DataField
package#ProcessComms,domain#DF.Auth.ACDF-VFS-i.3.6,domain#MS-LossOfAuthenticity-DataFlow
package#ProcessComms,domain#DF.Auth.ACDFVFS-i.3.6,domain#MS-LossOfAuthenticity-Data
package#ProcessComms,domain#DF.Auth.ACDFVFS-i.3.6,domain#MS-LossOfAuthenticity-DataField
package#ProcessComms,domain#DF.Auth.ACDFVFS-i.3.6,domain#MS-LossOfAuthenticity-DataFlow
package#ProcessComms,domain#DF.Auth.ACDF-VSC-i.3.1,domain#MS-LossOfAuthenticity-Data
package#ProcessComms,domain#DF.Auth.ACDF-VSC-i.3.1,domain#MS-LossOfAuthenticity-DataField
package#ProcessComms,domain#DF.Auth.ACDF-VSC-i.3.1,domain#MS-LossOfAuthenticity-DataFlow
package#ProcessComms,domain#DF.Auth.AC-iDF-VCS.3.2,domain#MS-LossOfAuthenticity-Data
package#ProcessComms,domain#DF.Auth.AC-iDF-VCS.3.2,domain#MS-LossOfAuthenticity-DataField
package#ProcessComms,domain#DF.Auth.AC-iDF-VCS.3.2,domain#MS-LossOfAuthenticity-DataFlow
package#ProcessComms,domain#DF.Auth.AC-iDFVFC.3.6,domain#MS-LossOfAuthenticity-Data
package#ProcessComms,domain#DF.Auth.AC-iDFVFC.3.6,domain#MS-LossOfAuthenticity-DataField
package#ProcessComms,domain#DF.Auth.AC-iDFVFC.3.6,domain#MS-LossOfAuthenticity-DataFlow
package#ProcessComms,domain#DF.Auth.AC-iDF-VFC.3.6,domain#MS-LossOfAuthenticity-Data
package#ProcessComms,domain#DF.Auth.AC-iDF-VFC.3.6,domain#MS-LossOfAuthenticity-DataField
package#ProcessComms,domain#DF.Auth.AC-iDF-VFC.3.6,domain#MS-LossOfAuthenticity-DataFlow
package#ProcessComms,domain#DF.Auth.AC-iDF-VSC.3.2,domain#MS-LossOfAuthenticity-Data
package#ProcessComms,domain#DF.Auth.AC-iDF-VSC.3.2,domain#MS-LossOfAuthenticity-DataField
package#ProcessComms,domain#DF.Auth.AC-iDF-VSC.3.2,domain#MS-LossOfAuthenticity-DataFlow
package#ProcessComms,domain#DF.Auth.CCCSDF-VCCS-i.3,domain#MS-LossOfAuthenticity-Data
package#ProcessComms,domain#DF.Auth.CCCSDF-VCCS-i.3,domain#MS-LossOfAuthenticity-DataField
package#ProcessComms,domain#DF.Auth.CCCSDF-VCCS-i.3,domain#MS-LossOfAuthenticity-DataFlow
package#ProcessComms,domain#DF.Auth.CCCSPDF-VCCS-i.3,domain#MS-LossOfAuthenticity-Data
package#ProcessComms,domain#DF.Auth.CCCSPDF-VCCS-i.3,domain#MS-LossOfAuthenticity-DataField
package#ProcessComms,domain#DF.Auth.CCCSPDF-VCCS-i.3,domain#MS-LossOfAuthenticity-DataFlow
package#ProcessComms,domain#DF.C.ACDF-VCS-i.3.1,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.ACDF-VCS-i.3.1,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.ACDF-VCS-i.3.1,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.ACDF-VFS-i.3.6,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.ACDF-VFS-i.3.6,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.ACDF-VFS-i.3.6,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.ACDFVFS-i.3.6,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.ACDFVFS-i.3.6,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.ACDFVFS-i.3.6,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.ACDF-VSC-i.3.2,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.ACDF-VSC-i.3.2,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.ACDF-VSC-i.3.2,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.ACDF-VTS-i.3.6,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.ACDF-VTS-i.3.6,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.ACDF-VTS-i.3.6,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.ACDFVTS-i.3.6,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.ACDFVTS-i.3.6,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.ACDFVTS-i.3.6,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.AC-iDF-VCS.3.2,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.AC-iDF-VCS.3.2,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.AC-iDF-VCS.3.2,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.AC-iDF-VCS.3.3,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.AC-iDF-VCS.3.3,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.AC-iDF-VCS.3.3,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.AC-iDF-VSC.3.2,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.AC-iDF-VSC.3.2,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.AC-iDF-VSC.3.2,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.AC-iDF-VSC.3.3,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.AC-iDF-VSC.3.3,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.AC-iDF-VSC.3.3,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.AC-iDFVTC.3.6,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.AC-iDFVTC.3.6,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.AC-iDFVTC.3.6,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.AC-iDF-VTC.3.6,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.AC-iDF-VTC.3.6,domain#MS-LossOfConfidentiality-DataField
package#ProcessComms,domain#DF.C.AC-iDF-VTC.3.6,domain#MS-LossOfConfidentiality-DataFlow
package#ProcessComms,domain#DF.C.CCCSCCSDF-Vi.3,domain#MS-LossOfConfidentiality-Data
package#ProcessComms,domain#DF.C.CCCSCCSDF-Vi.3,domain#MS-LossOfConfidentiality-DataField
